000038b9 __cxa_finalize
0025a4b6 uint_fast16_t
0025a4c8 ovrp_GetDeviceExtensionsVk
0025a4e7 std::__ptrtr_not_void<unsigned int, unsigned int>
0025a51d int_fast16_t
0025a52e IUnityGraphics
0025a541 ovrp_SetControllerHaptics2
0025a560 wint_t
0025a56b VkImageSubresource
0025a582 ovrpRectf
0025a590 ovrp_EndFrame4
0025a5a3 ovrpRecti
0025a5b1 std::defer_lock_t
0025a5c7 std::true_type
0025a5da UnityVulkanResourceAccessMode
0025a5fc uintptr_t
0025a60a std::__cv_selector<unsigned long, false, false>
0025a63e ovrp_GetBoundaryGeometry3
0025a65c std::__allocator_base<FrameIndexQueue::FrameIndex>
0025a693 ovrp_GetNodePositionTracked2
0025a6b4 ovrp_GetSystemPowerSavingMode2
0025a6d7 ovrpLayerSubmit
0025a6eb PFN_vkVoidFunction
0025a702 ovrp_GetSystemCpuLevel2
0025a71e ovrpTextureRectMatrixf
0025a739 __gthread_mutex_t
0025a74f UnityProfilerMarkerEventType
0025a770 ovrp_GetSystemGpuLevel2
0025a78c int16_t
0025a798 BoundaryType
0025a7a9 std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0025a80a ovrp_GetAppHasInputFocus
0025a827 uint_fast8_t
0025a838 std::__atomic_base<bool>
0025a855 std::__alloctr_rebind<std::allocator<unsigned int>, unsigned int, true>
0025a8a1 std::_Head_base<0, UnityInterfaces *, false>
0025a8d2 ovrp_GetControllerState4
0025a8ef VkAccessFlags
0025a901 ovrp_GetEnvironmentDepthTexture
0025a925 clock_t
0025a931 ovrp_GetControllerState5
0025a94e IUnityGraphicsVulkan
0025a967 PFN_vkGetInstanceProcAddr
0025a985 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0025a9e5 ovrp_GetVersion2
0025a9fa __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>
0025aa34 IUnityGraphicsDeviceEventCallback
0025aa5a PluginHandle
0025aa6b uint64_t
0025aa8a int32_t
0025aa96 __int64_t
0025aaa4 uint8_t
0025aab0 bool
0025aab9 jweak
0025aac3 uint16_t
0025aad0 long int
0025aadd jlong
0025aae7 jbyte
0025aaf1 _jobject
0025aafe jobject
0025ab0a jstring
0025ab16 __int16_t
0025ab24 JavaVM
0025ab2f jfloat
0025ab3a jcharArray
0025ab49 int64_t
0025ab55 jarray
0025ab60 JNIEnv
0025ab6b jobjectArray
0025ab7c short
0025ab86 jthrowable
0025ab95 va_list
0025aba1 jobjectRefType
0025abb4 __uint16_t
0025abc3 jlongArray
0025abd2 jbyteArray
0025abe1 JNIInvokeInterface
0025abf8 _JavaVM
0025ac04 jsize
0025ac0e __builtin_va_list
0025ac24 jvalue
0025ac2f jchar
0025ac39 _JNIEnv
0025ac45 jboolean
0025ac5a _jarray
0025ac66 int16_t
0025ac72 jdoubleArray
0025ac83 jdouble
0025ac8f int8_t
0025ac9a signed char
0025acaa JNINativeInterface
0025acc1 jshort
0025accc jmethodID
0025acda double
0025ace5 char
0025acee jclass
0025acf9 __int32_t
0025ad07 __uint8_t
0025ad15 jbooleanArray
0025ad27 JNINativeMethod
0025ad3b unsigned short
0025ad4e SurfaceCreatedCallback
0025ad69 std::__va_list
0025ad7c __int8_t
0025ad89 jint
0025ad92 float
0025ad9c jintArray
0025adaa jshortArray
0025adba jfieldID
0025adc7 unsigned char
0025add9 jfloatArray
0025adfb __int64_t
0025ae09 std::list<float, std::allocator<float> >
0025ae36 bool
0025ae3f std::size_t
0025ae4f UnityLifecycleProvider
0025ae6a UnitySubsystemHandle
0025ae83 StereoscopicEye
0025ae97 int_least32_t
0025aea9 pthread_cond_t
0025aebc std::_Vector_base<void *, std::allocator<void *> >
0025aef3 std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>
0025af37 EnvironmentDepthCommand
0025af53 std::_Identity<UnityXRVector2>
0025af76 std::move_iterator<unsigned int *>
0025af9d long double
0025afad BlitParams
0025afbc UnityXRShadingRateFormat
0025afd9 VkInstance
0025afe8 __gnu_cxx::__alloc_traits<std::allocator<UnityXRRectf> >
0025b025 ovrpShape
0025b033 std::integral_constant<bool, false>
0025b05b __kernel_clock_t
0025b070 std::allocator_traits<std::allocator<void *> >
0025b0a3 std::unary_function<UnityXRVector2, UnityXRVector2>
0025b0db std::__alloctr_rebind<std::allocator<BlitParams>, BlitParams, true>
0025b123 ovrpUInt16
0025b132 std::pointer_traits<UnityXRRectf *>
0025b15a uint_least64_t
0025b16d std::allocator<void *>
0025b188 int8_t
0025b193 std::_Require<__has_construct<unsigned int, const unsigned int &> >
0025b1db std::__allocator_base<UnityXRVector2>
0025b205 int_least16_t
0025b217 PointComparer
0025b229 std::make_unsigned<long>
0025b246 UnityXRVector2
0025b259 UnityXRVector3
0025b26c UnityXRVector4
0025b27f std::_Deque_base<TextureStage *, std::allocator<TextureStage *> >
0025b2c5 std::tuple<OculusSystem *, std::default_delete<OculusSystem> >
0025b308 __double_t
0025b317 ovrpVector2f
0025b328 ovrpVector2i
0025b339 uintmax_t
0025b347 std::_Head_base<1, std::default_delete<UnityInterfaces>, true>
0025b38a ovrpLayerSubmit_Equirect
0025b3a7 std::conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
0025b411 std::remove_reference<std::default_delete<UnityInterfaces> >
0025b452 ovrpPosef
0025b460 UnityXRFrameSetupHints
0025b47b ovrpTiledMultiResLevel
0025b496 ovrpLayerDesc_Equirect
0025b4b1 std::__ptrtr_not_void<TextureStage, TextureStage>
0025b4e7 uint8_t
0025b4f3 fpos_t
0025b4fe std::reverse_iterator<std::_Rb_tree_const_iterator<UnityXRVector2> >
0025b547 std::mutex
0025b556 ovrpVector3f
0025b567 EnvironmentDepthFrameDesc
0025b585 std::_Deque_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >
0025b5d6 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
0025b622 std::__alloctr_rebind<std::allocator<UnityXRRectf>, UnityXRRectf, true>
0025b66e size_type
0025b67c ovrpLayerDesc_OffcenterCubemap
0025b69f __gnu_cxx::new_allocator<UnityXRVector2>
0025b6cc __time_t
0025b6d9 ovrpLayerSubmitUnion
0025b6f2 ovrpQuatf
0025b700 std::__allocator_base<float>
0025b721 std::_Vector_base<BlitParams, std::allocator<BlitParams> >
0025b760 std::__uninitialized_copy<true>
0025b784 short
0025b78e VkImageAspectFlags
0025b7a5 va_list
0025b7b1 UnityInterfaceGUID
0025b7c8 ovrpVector4f
0025b7d9 std::__copy_move<true, true, std::random_access_iterator_tag>
0025b81b UnityXRFoveatedRenderingFlags
0025b83d std::move_iterator<void **>
0025b85d std::__success_type<void>
0025b87b __gnu_cxx::_Lock_policy
0025b897 __builtin_va_list
0025b8ad std::false_type
0025b8c1 std::errc
0025b8cf XRLogType
0025b8dd UnityXRMirrorViewBlitInfo
0025b8fb ovrpLayerDesc_EyeFov
0025b914 __intptr_t
0025b923 UnityXRMatrix4x4
0025b938 std::__exception_ptr::exception_ptr
0025b960 std::_Index_tuple<>
0025b978 char
0025b981 UnityXRMirrorViewRenderTargetDescriptor
0025b9ad __gnu_cxx::new_allocator<float>
0025b9d1 long long unsigned int
0025b9ec uint_fast64_t
0025b9fe std::move_iterator<BlitParams *>
0025ba23 int_fast64_t
0025ba34 __uint32_t
0025ba43 ovrpFovf
0025ba50 __kernel_long_t
0025ba64 EnvironmentDepthCreateParams
0025ba85 ovrpLayerSubmit_Fisheye
0025baa1 UnityXRNextFrameDesc
0025baba UnitySubsystemErrorCode
0025bad6 std::_List_node<float>
0025baf1 OculusDisplayLifecycleProvider
0025bb14 UnityXRRenderTextureDesc
0025bb31 std::random_access_iterator_tag
0025bb55 std::conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
0025bbc5 long unsigned int
0025bbdb std::__allocator_base<std::pair<int, int> >
0025bc0b std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
0025bc7f long int
0025bc8c std::__are_same<void *, void *>
0025bcb0 UnityVulkanInstance
0025bcc8 std::__allocator_base<TextureStage *>
0025bcf2 std::pointer_traits<UnityXRVector2 *>
0025bd1c ovrpPoseStatef
0025bd2f std::_Rb_tree_node<UnityXRVector2>
0025bd56 int64_t
0025bd62 std::enable_if<true, void>
0025bd81 off_t
0025bd8b std::adopt_lock_t
0025bda1 std::input_iterator_tag
0025bdbd __uint16_t
0025bdcc std::__ptrtr_not_void<void *, void *>
0025bdf6 EGLContext
0025be05 UserDefinedSettings
0025be1d UnityXRProjection
0025be33 UnityRenderingEventAndData
0025be52 std::pair<int, int>
0025be6a std::allocator<BlitParams>
0025be91 UnityXROcclusionMeshId
0025beac UnityVulkanInitCallback
0025bec8 std::allocator_traits<std::allocator<TextureStage> >
0025bf01 VkPipelineCache
0025bf15 XRTextureCreationContext
0025bf32 std::__allocator_base<TextureStage>
0025bf5a VkPipelineStageFlags
0025bf73 __gnu_cxx::new_allocator<std::pair<int, int> >
0025bfa6 ovrpEnvironmentDepthFrameDesc_
0025bfc9 __gnu_cxx::new_allocator<TextureStage *>
0025bff6 std::allocator<std::pair<int, int> >
0025c01f std::_Rb_tree<UnityXRVector2, UnityXRVector2, std::_Identity<UnityXRVector2>, PointComparer, std::allocator<UnityXRVector2> >
0025c0a1 difference_type
0025c0b5 UnityXRStatId
0025c0c7 std::__va_list
0025c0da float
0025c0e4 std::_Vector_base<UnityXRRectf, std::allocator<UnityXRRectf> >
0025c127 std::_Vector_base<unsigned int, std::allocator<unsigned int> >
0025c16a std::__are_same<BlitParams, BlitParams>
0025c196 std::deque<std::pair<int, int>, std::allocator<std::pair<int, int> > >
0025c1e1 time_t
0025c1ec ovrpSizef
0025c1fa std::iterator_traits<TextureStage *>
0025c223 std::queue<TextureStage *, std::deque<TextureStage *, std::allocator<TextureStage *> > >
0025c280 ovrpSizei
0025c28e ovrpBlendFactor
0025c2a2 _Base_ptr
0025c2b0 ovrpLayerSubmit_OffcenterCubemap
0025c2d5 ovrpLayerSubmit_Cylinder
0025c2f2 IUnityInterface
0025c306 UnityRenderBuffer
0025c31c __gnu_cxx::new_allocator<TextureStage>
0025c347 ovrpEnvironmentDepthFrameDesc
0025c369 decltype(nullptr)
0025c37f ovrpLayerDesc_Cylinder
0025c39a std::__ptrtr_not_void<BlitParams, BlitParams>
0025c3cc std::allocator<TextureStage>
0025c3ed std::_List_base<float, std::allocator<float> >
0025c420 _jobject
0025c42d std::enable_if<true, std::function<void ()> &>
0025c460 std::allocator<std::_List_node<float> >
0025c48c JNIEnv
0025c497 UnityXRRenderingCapabilities
0025c4b8 ovrpNode
0025c4c5 ovrpOctilinearLayout
0025c4de std::vector<BlitParams, std::allocator<BlitParams> >
0025c517 std::iterator<std::bidirectional_iterator_tag, float, long, float *, float &>
0025c569 std::__uninitialized_default_n_1<true>
0025c594 __gnu_cxx::__alloc_traits<std::allocator<BlitParams> >
0025c5cf __gthread_once_t
0025c5e4 std::__ptrtr_not_void<std::_Rb_tree_node<UnityXRVector2>, std::_Rb_tree_node<UnityXRVector2> >
0025c647 OculusDisplayProvider
0025c661 std::_Rb_tree_color
0025c679 int_least64_t
0025c68b VkImageLayout
0025c69d std::function<void ()>
0025c6b8 std::_Tuple_impl<1>
0025c6d0 std::remove_reference<std::default_delete<OculusSystem> >
0025c70e __gnu_cxx::__alloc_traits<std::allocator<TextureStage> >
0025c74b __gnu_cxx::__alloc_traits<std::allocator<UnityXRVector2> >
0025c78a ovrpSystemHeadset
0025c7a0 std::_Nocopy_types
0025c7b7 std::pair<std::_Rb_tree_iterator<UnityXRVector2>, bool>
0025c7f3 VkPhysicalDevice
0025c808 size_t
0025c813 std::__ptrtr_not_void<UnityXRVector2, UnityXRVector2>
0025c84d double_t
0025c85a std::_Head_base<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13), true>
0025c8bb std::__add_lvalue_reference_helper<UnityInterfaces, true>
0025c8f9 std::pointer_traits<TextureStage *>
0025c921 std::__allocator_base<std::pair<int, int> *>
0025c952 uint_least8_t
0025c964 std::_Tuple_impl<2>
0025c97c FrameIndexQueue
0025c990 StatFlags
0025c99e std::unique_lock<std::mutex>
0025c9bf unsigned short
0025c9d2 int_least8_t
0025c9e3 std::allocator<float>
0025c9fd std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0025ca57 std::__are_same<TextureStage **, TextureStage **>
0025ca8d std::__uninitialized_copy<false>
0025cab2 std::_List_const_iterator<float>
0025cad7 __gnu_cxx::__aligned_membuf<UnityXRVector2>
0025cb07 std::vector<UnityXRRectf, std::allocator<UnityXRRectf> >
0025cb44 std::vector<unsigned int, std::allocator<unsigned int> >
0025cb81 std::allocator<std::_Rb_tree_node<UnityXRVector2> >
0025cbb9 __uintptr_t
0025cbc9 EGLDisplay
0025cbd8 std::__allocator_base<void *>
0025cbfa std::_Rb_tree_const_iterator<UnityXRVector2>
0025cc2b std::memory_order
0025cc41 UnityGfxRenderer
0025cc56 std::__iterator_traits<std::_List_iterator<float>, true>
0025cc93 std::_Destroy_aux<false>
0025ccb0 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>
0025cd0d __kernel_time_t
0025cd21 jobject
0025cd2d __gnu_cxx::new_allocator<std::pair<int, int> *>
0025cd61 std::__uninitialized_fill_n<true>
0025cd87 std::vector<void *, std::allocator<void *> >
0025cdb8 std::set<UnityXRVector2, PointComparer, std::allocator<UnityXRVector2> >
0025ce05 std::default_delete<UnityInterfaces>
0025ce2e std::_Maybe_unary_or_binary_function<void>
0025ce5d std::integral_constant<bool, true>
0025ce84 UnityGfxDeviceEventType
0025cea0 std::allocator<TextureStage **>
0025cec4 intptr_t
0025ced1 std::allocator_traits<std::allocator<std::_Rb_tree_node<UnityXRVector2> > >
0025cf21 std::__allocator_base<unsigned int>
0025cf49 UnityXRTextureLayoutFlags
0025cf67 ovrpLayerDesc_Cubemap
0025cf81 UnityXRMirrorViewBlitDesc
0025cf9f __gnu_cxx::new_allocator<void *>
0025cfc4 std::reverse_iterator<std::_List_iterator<float> >
0025cffb UnityXRDepthTextureFormat
0025d019 IUnityXRDisplayInterface
0025d036 uint32_t
0025d043 __gnu_cxx::__enable_if<true, unsigned int *>
0025d074 double
0025d07f FoveatedRenderingInfoV3
0025d09b std::_Head_base<0, OculusSystem *, false>
0025d0c9 mbstate_t
0025d0d7 UnityXRDisplayProvider
0025d0f2 VkQueue
0025d0fe __int32_t
0025d10c std::condition_variable
0025d128 ovrpLayerDesc_Quad
0025d13f std::__allocator_base<std::_List_node<float> >
0025d172 VkDevice
0025d17f StereoRenderingMode
0025d197 UnityXRRectf
0025d1a8 __gnu_cxx::new_allocator<unsigned int>
0025d1d3 unsigned char
0025d1e5 std::_Tuple_impl<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0025d241 std::_Tuple_impl<1, std::default_delete<OculusSystem> >
0025d27d std::allocator<unsigned int>
0025d29e std::nullptr_t
0025d2b1 int_fast8_t
0025d2c1 ovrpResult
0025d2d0 __float_t
0025d2de std::move_iterator<TextureStage *>
0025d305 std::pointer_traits<BlitParams *>
0025d32b std::__mutex_base
0025d341 ovrpBool
0025d34e __gthread_cond_t
0025d363 OculusTrackingNodeState
0025d37f uint16_t
0025d38c __uint64_t
0025d39b UnityXRDisplayState
0025d3b3 __gnu_cxx::new_allocator<std::_List_node<float> >
0025d3e9 UnityXRProjectionType
0025d403 std::allocator<UnityXRVector2>
0025d426 __int16_t
0025d434 ovrpLayout
0025d443 pthread_mutex_t
0025d457 VkFlags
0025d463 std::pair<std::_Rb_tree_const_iterator<UnityXRVector2>, bool>
0025d4a5 uint_least32_t
0025d4b8 UnityXRFocusPlane
0025d4ce __gnu_cxx::__enable_if<true, void **>
0025d4f8 EGLNativeWindowType
0025d510 std::__allocator_base<std::_Rb_tree_node<UnityXRVector2> >
0025d54f std::_Function_base
0025d567 TextureStage
0025d578 std::atomic_bool
0025d58d wchar_t
0025d599 std::_Manager_operation
0025d5b5 std::_Deque_iterator<TextureStage *, TextureStage *&, TextureStage **>
0025d600 UnityVulkanGraphicsQueueAccess
0025d623 signed char
0025d633 std::try_to_lock_t
0025d64a std::pointer_traits<std::_Rb_tree_node<UnityXRVector2> *>
0025d688 ovrpTextureHandle
0025d69e std::__allocator_base<TextureStage **>
0025d6c9 std::allocator_arg_t
0025d6e2 UnityXRTextureData
0025d6f9 UnityXRFrameSetupHintsChanged
0025d71b ovrpLayerDesc_InsightPassthrough
0025d740 long long int
0025d752 std::allocator_traits<std::allocator<unsigned int> >
0025d78b uint_least16_t
0025d79e std::allocator_traits<std::allocator<BlitParams> >
0025d7d5 __gnu_cxx::new_allocator<std::_Rb_tree_node<UnityXRVector2> >
0025d817 std::bidirectional_iterator_tag
0025d83b std::once_flag
0025d84e std::allocator<FrameIndexQueue::FrameIndex>
0025d87e std::__allocator_base<BlitParams>
0025d8a4 std::__make_unsigned_selector<long, true, false>
0025d8d9 std::__alloctr_rebind<std::allocator<void *>, void *, true>
0025d919 intmax_t
0025d926 _Const_Base_ptr
0025d93a std::_Head_base<1, std::default_delete<OculusSystem>, true>
0025d97a std::_Any_data
0025d98d FILE
0025d996 ovrpTextureFormat
0025d9ac __gnu_cxx::__enable_if<true, UnityXRRectf *>
0025d9dd std::iterator_traits<unsigned int *>
0025da06 FoveationMethod
0025da1a ovrpLayerDescUnion
0025da31 __gnu_cxx::new_allocator<TextureStage **>
0025da5f std::allocator<std::pair<int, int> *>
0025da89 std::iterator<std::bidirectional_iterator_tag, UnityXRVector2, long, const UnityXRVector2 *, const UnityXRVector2 &>
0025db02 UnityXRRenderTextureFormat
0025db21 _UserDefinedSettings
0025db3a pthread_once_t
0025db4d std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
0025db93 UnityXRRenderTextureId
0025dbae std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
0025dbf7 std::ptrdiff_t
0025dc0a uint_fast32_t
0025dc1c __gnu_cxx::new_allocator<BlitParams>
0025dc45 unsigned int
0025dc56 std::__allocator_base<UnityXRRectf>
0025dc7e ovrpEye
0025dc8a std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0025dd37 std::__copy_move_backward<false, true, std::random_access_iterator_tag>
0025dd83 std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
0025ddd5 std::default_delete<OculusSystem>
0025ddfb int_fast32_t
0025de0c std::_Vector_base<TextureStage, std::allocator<TextureStage> >
0025de4f ovrpFrustum2f
0025de61 std::__uses_alloc0
0025de78 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
0025dee4 std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
0025df23 std::__alloctr_rebind<std::allocator<UnityXRVector2>, std::_Rb_tree_node<UnityXRVector2>, true>
0025df87 std::_Rb_tree_node_base
0025dfa3 std::__add_lvalue_reference_helper<OculusSystem, true>
0025dfde ovrpEnvironmentDepthTextureDesc
0025e002 ovrpLayerDesc
0025e014 std::_Require<__has_construct<BlitParams, const BlitParams &> >
0025e058 std::__copy_move<false, true, std::random_access_iterator_tag>
0025e09b std::__match_cv_qualifiers<long, unsigned long, false, false>
0025e0dd __uint8_t
0025e0eb std::allocator<TextureStage *>
0025e10e __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
0025e14b std::tuple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0025e19e std::__are_same<unsigned int, unsigned int>
0025e1ce std::queue<std::pair<int, int>, std::deque<std::pair<int, int>, std::allocator<std::pair<int, int> > > >
0025e23b __int8_t
0025e248 std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
0025e294 std::forward_iterator_tag
0025e2b2 __gnu_cxx::__alloc_traits<std::allocator<void *> >
0025e2e9 std::__uses_alloc_base
0025e304 UnityXRRenderTextureFlags
0025e322 int32_t
0025e32e std::pointer_traits<unsigned int *>
0025e356 ovrpLayerSubmit_EyeFov
0025e371 uint_fast16_t
0025e383 __gnu_cxx::new_allocator<UnityXRRectf>
0025e3ae std::_Require<__has_construct<UnityXRVector2, UnityXRVector2> >
0025e3f2 std::__ptrtr_not_void<unsigned int, unsigned int>
0025e428 std::allocator<UnityXRRectf>
0025e449 std::allocator_traits<std::allocator<UnityXRVector2> >
0025e484 IUnityGraphics
0025e497 std::_List_iterator<float>
0025e4b6 wint_t
0025e4c1 VkImageSubresource
0025e4d8 ovrpLayerSubmit_Cubemap
0025e4f4 int_fast16_t
0025e505 UnityXRLateLatchNode
0025e51e ovrpRectf
0025e52c ovrpRecti
0025e53a std::true_type
0025e54d std::defer_lock_t
0025e563 UnityXREyeTextureLayoutFlags
0025e584 std::__are_same<std::pair<int, int> *, std::pair<int, int> *>
0025e5c6 UnityVulkanResourceAccessMode
0025e5e8 uintptr_t
0025e5f6 std::__cv_selector<unsigned long, false, false>
0025e62a std::_Rb_tree_iterator<UnityXRVector2>
0025e655 float_t
0025e661 ovrpLayerDesc_Fisheye
0025e67b std::deque<TextureStage *, std::allocator<TextureStage *> >
0025e6bb std::__allocator_base<FrameIndexQueue::FrameIndex>
0025e6f2 std::__iterator_traits<std::reverse_iterator<std::_Rb_tree_const_iterator<UnityXRVector2> >, true>
0025e759 ovrpLayerSubmit
0025e76d UnityXRPose
0025e77d PFN_vkVoidFunction
0025e794 std::iterator_traits<void **>
0025e7b6 NativeWindowType
0025e7cb __gthread_mutex_t
0025e7e1 ovrpTextureRectMatrixf
0025e7fc int16_t
0025e808 std::allocator_traits<std::allocator<UnityXRRectf> >
0025e841 std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0025e8a2 std::_Deque_iterator<std::pair<int, int>, std::pair<int, int> &, std::pair<int, int> *>
