000002b4 Android
000bcd87 glVertexAttribPointerARB
000bcda0 glEnableVertexAttribArrayARB
000bcdbd glDisableVertexAttribArrayARB
000bcddb glWindowPos2iARB
000bcdec glBeginFragmentShaderATI
000bce05 glVertexStream4iATI
000bce19 glBinormal3dEXT
000bce29 glNamedBufferSubDataEXT
000bce41 glNamedFramebufferRenderbufferEXT
000bce63 glFlushMappedNamedBufferRangeEXT
000bce84 glGetHistogramParameterivEXT
000bcea1 glDeleteTexturesEXT
000bceb5 glTransformFeedbackVaryingsEXT
000bced4 glWindowPos3fMESA
000bcee6 glWindowPos4dvMESA
000bcef9 glDrawCommandsAddressNV
000bcf11 glCallCommandListNV
000bcf25 glGetFenceivNV
000bcf34 glVertex3hvNV
000bcf42 glVertex4hvNV
000bcf50 glMultiTexCoord1hNV
000bcf64 glVertexAttrib4hvNV
000bcf78 glStencilThenCoverStrokePathNV
000bcf97 glPathGlyphIndexRangeNV
000bcfaf glQueryResourceTagNV
000bcfc4 glVDPAUUnregisterSurfaceNV
000bcfdf glVertexAttribL3i64NV
000bcff5 glNormalFormatNV
000bd006 glColorFormatNV
000bd016 glSecondaryColorFormatNV
000bd02f glVertexAttrib2dNV
000bd042 glTexCoord4bvOES
000bd053 glColor4xOES
000bd060 glGetTexEnvxvOES
000bd071 glMap2xOES
000bd07c glQueryMatrixxOES
000bd08e glColor4ubVertex3fSUN
000bd0a4 glTexCoord4fColor4fNormal3fVertex4fSUN
000bd0cb GL_APPLE_texture_max_level
000bd0e6 GL_EXT_read_format_bgra
000bd0fe GL_EXT_shader_non_constant_global_initializers
000bd12d GL_EXT_shader_pixel_local_storage2
000bd150 GL_EXT_texture_norm16
000bd166 GL_NV_generate_mipmap_sRGB
000bd181 GL_NV_texture_border_clamp
000bd19c GL_OES_EGL_image_external_essl3
000bd1bc GL_OES_shader_io_blocks
000bd1d4 GL_OES_vertex_half_float
000bd1ed GL_OVR_multiview_multisampled_render_to_texture
000bd21d GL_QCOM_ycbcr_degamma
000bd233 glIsSyncAPPLE
000bd241 glClearTexImageEXT
000bd254 glEnableiEXT
000bd261 glColorMaskiEXT
000bd271 glPrimitiveBoundingBoxEXT
000bd28b glUniformMatrix2x3fvNV
000bd2a2 glGetSamplerParameterIuivOES
000bd2bf glScissorIndexedvOES
000bd2d4 glGetDriverControlsQCOM
000bd2ec glExtTexObjectStateOverrideiQCOM
000bd30d glExtGetShadersQCOM
000bd325 w+bxe
000bd32b Wednesday
000bd33d 'block-literal'
000bd34d basic_iostream
000bd366 unknown register
000bd377 VK_KHR_external_memory_fd
000bd391 vkDestroyDevice
000bd3a1 vkEnumerateDeviceLayerProperties
000bd3c2 vkCmdSetScissor
000bd3d2 vkCmdUpdateBuffer
000bd3e4 vkUpdateDescriptorSetWithTemplate
000bd406 vkGetDescriptorSetLayoutSupport
000bd426 vkCmdNextSubpass2
000bd438 vkCreatePrivateDataSlot
000bd450 vkCmdPipelineBarrier2
000bd466 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
000bd490 vkAcquireNextImageKHR
000bd4a6 vkCmdBeginQueryIndexedEXT
000bd4c0 vkDestroyDescriptorUpdateTemplateKHR
000bd4e5 vkSetDebugUtilsObjectNameEXT
000bd502 vkQueueBeginDebugUtilsLabelEXT
000bd521 vkCreateDebugUtilsMessengerEXT
000bd540 vkCmdBindShadingRateImageNV
000bd55c vkGetAccelerationStructureMemoryRequirementsNV
000bd58b vkDestroyDeferredOperationKHR
000bd5a9 vkMapMemory2KHR
000bd5b9 vkCmdPipelineBarrier2KHR
000bd5d2 vkCmdSetColorBlendEnableEXT
000bd5ee vkCmdSetRasterizationStreamEXT
000bd60d vkCmdBindShadersEXT
000bd621 vkCmdPushDescriptorSetWithTemplate2KHR
000bd648 ErrorExtensionNotPresent
000bd661 ErrorVideoStdVersionNotSupportedKHR
000bd685 CustomData
000bd690 Stats
000bd696 Details
000bd69e BudgetBytes
000bd6aa DEVICE_COHERENT_AMD
000bd6be UNKNOWN
000bd6c6 libGL.so
000bd6cf glGetBufferParameteriv
000bd6e6 glGetVertexAttribIuiv
000bd6fc glGetActiveUniformBlockiv
000bd716 glVertexAttribP1uiv
000bd72a glTexCoordP3ui
000bd739 glSecondaryColorP3uiv
000bd74f glDepthRangef
000bd75d glProgramUniform3ui
000bd771 glClipControl
000bd77f glNamedFramebufferTextureLayer
000bd79e glGetQueryBufferObjectuiv
000bd7b8 glGetnPixelMapuiv
000bd7ca GL_AMD_stencil_operation_extended
000bd7ec GL_APPLE_texture_range
000bd803 GL_ARB_cull_distance
000bd818 GL_ARB_debug_output
000bd82c GL_ARB_imaging
000bd83b GL_ARB_seamless_cubemap_per_texture
000bd85f GL_ARB_shader_atomic_counter_ops
000bd880 GL_ARB_shader_clock
000bd894 GL_ARB_shader_storage_buffer_object
000bd8b8 GL_ARB_texture_rectangle
000bd8d1 GL_ATI_map_object_buffer
000bd8ea GL_EXT_422_pixels
000bd8fc GL_EXT_blend_subtract
000bd912 GL_EXT_framebuffer_object
000bd92c GL_EXT_shader_framebuffer_fetch
000bd94c GL_KHR_context_flush_control
000bd969 GL_NV_half_float
000bd97a GL_NV_shader_storage_buffer_object
000bd99d GL_NV_tessellation_program5
000bd9b9 GL_SGIS_point_line_texgen
000bd9d3 GL_SGIX_async
000bd9e1 GL_SGIX_texture_lod_bias
000bd9fa glProgramUniform1ui64vNV
000bda13 glProgramUniform3i64ARB
000bda2b glMultiTexCoord2fARB
000bda40 glUniform3iARB
000bda4f glGetActiveAttribARB
000bda64 glGetObjectBufferfvATI
000bda7b glVertexStream1ivATI
000bda90 glVertexStream2svATI
000bdaa5 glVertexStream4sATI
000bdab9 glGetMultiTexGenfvEXT
000bdacf glGetNamedProgramLocalParameterIuivEXT
000bdaf6 glVertexArrayVertexOffsetEXT
000bdb13 glVertexArraySecondaryColorOffsetEXT
000bdb38 glProgramUniformMatrix3x4dvEXT
000bdb57 glTextureStorage2DMultisampleEXT
000bdb78 glGenFramebuffersEXT
000bdb8d glGetUniformuivEXT
000bdba0 glBindFragDataLocationEXT
000bdbba glIndexFuncEXT
000bdbc9 glIsMemoryObjectEXT
000bdbdd glTextureStorageMem2DEXT
000bdbf6 glTextureStorageMem1DEXT
000bdc0f glPushDebugGroupKHR
000bdc23 glResizeBuffersMESA
000bdc37 glIsCommandListNV
000bdc49 glMapParameterfvNV
000bdc5c glVertexWeighthvNV
000bdc6f glPathParameterfvNV
000bdc83 glStencilStrokePathNV
000bdc99 glCoverStrokePathNV
000bdcad glUniformui64NV
000bdcbd glBindVideoCaptureStreamBufferNV
000bdcde glVertex4bOES
000bdcec glLightModelxOES
000bdcfd glSampleCoveragexOES
000bdd12 glColor3xvOES
000bdd20 glGetTexGenxvOES
000bdd31 glPixelZoomxOES
000bdd41 glGetFragmentLightfvSGIX
000bdd5a glLightEnviSGIX
000bdd6a glPixelTexGenSGIX
000bdd7c glDeformSGIX
000bdd89 glLoadIdentityDeformationMapSGIX
000bddaa glSpriteParameterivSGIX
000bddc2 GL_EXT_conservative_depth
000bdddc GL_EXT_shader_implicit_conversions
000bddff GL_OES_get_program_binary
000bde19 GL_QCOM_frame_extrapolation
000bde35 GL_QCOM_tiled_rendering
000bde4d glGetFragDataIndexEXT
000bde63 glDrawRangeElementsBaseVertexEXT
000bde84 glMultiDrawArraysIndirectEXT
000bdea1 glTexPageCommitmentEXT
000bdeb8 glUniformHandleui64IMG
000bdecf : out of range
000bdede iostream
000bdee7 terminating due to %s exception of type %s: %s
000bdf16 %LaL
000bdf1b invocation function for block in 
000bdf3d covariant return thunk to 
000bdf5b operator%
000bdf65 signed char
000bdf71 long long
000bdf7b decimal64
000bdf85 half
000bdf8a DW_EH_PE_datarel is invalid with a datarelBase of 0
000bdfbe Unknown DWARF encoding for search table.
000bdfeb vmaCreateAllocator FAILED
000be005 vkQueueWaitIdle
000be015 vkBindBufferMemory
000be028 vkGetImageMemoryRequirements
000be045 vkDestroyImageView
000be058 vkGetPipelineCacheData
000be06f vkDestroyPipeline
000be081 vkCreateFramebuffer
000be095 vkCmdSetDepthBias
000be0a7 vkCmdDrawIndirect
000be0b9 vkCmdCopyBufferToImage2
000be0d1 vkCmdSetPrimitiveRestartEnable
000be0f0 vkCopyImageToImage
000be103 vkDestroySwapchainKHR
000be119 vkGetSwapchainImagesKHR
000be131 vkGetDeviceGroupPresentCapabilitiesKHR
000be158 vkGetShaderInfoAMD
000be16b vkGetPhysicalDeviceQueueFamilyProperties2KHR
000be198 vkGetSemaphoreFdKHR
000be1ac vkCopyAccelerationStructureToMemoryKHR
000be1d3 vkCmdWriteAccelerationStructuresPropertiesKHR
000be201 vkDestroySamplerYcbcrConversionKHR
000be224 vkBindBufferMemory2KHR
000be23b vkCmdSetCoarseSampleOrderNV
000be257 vkGetGeneratedCommandsMemoryRequirementsNV
000be282 vkDestroyPrivateDataSlotEXT
000be29e vkCreateCudaFunctionNV
000be2b5 vkCmdWaitEvents2KHR
000be2c9 vkGetDeviceSubpassShadingMaxWorkgroupSizeHUAWEI
000be2f9 vkReleaseCapturedPipelineDataKHR
000be31a vkConvertCooperativeVectorMatrixNV
000be33d vkQueueNotifyOutOfBandNV
000be356 vkCmdExecuteGeneratedCommandsEXT
000be377 vkCreateIndirectCommandsLayoutEXT
000be399 RenderBufferVK destructor
000be3b3 basic_string
000be3c0 Size
000be3c5 MemoryInfo
000be3d0 UsageBytes
000be3db FREE
000be3e0 OpenGL ES-CM 
000be3ee glGetError
000be3f9 glDrawRangeElements
000be40d glIsQuery
000be417 glGetUniformfv
000be426 glLinkProgram
000be434 glVertexAttrib1f
000be445 glVertexAttrib4uiv
000be458 glColorMaski
000be465 glClampColor
000be472 glVertexAttribI2i
000be484 glDrawElementsInstanced
000be49c glGetActiveSubroutineUniformiv
000be4bb glProgramUniformMatrix2dv
000be4d5 glProgramUniformMatrix3x2dv
000be4f1 glFramebufferParameteri
000be509 glGetObjectPtrLabel
000be51d glBindBuffersRange
000be530 glGetNamedBufferPointerv
000be549 glNamedFramebufferDrawBuffers
000be567 glClearNamedFramebufferfv
000be581 glTextureStorage3DMultisample
000be59f glCopyTextureSubImage3D
000be5b7 GL_3DFX_texture_compression_FXT1
000be5d8 GL_AMD_shader_image_load_store_lod
000be5fb GL_AMD_shader_trinary_minmax
000be618 GL_ARB_blend_func_extended
000be633 GL_ARB_draw_indirect
000be648 GL_ARB_framebuffer_object
000be662 GL_ARB_gl_spirv
000be672 GL_ARB_shader_bit_encoding
000be68d GL_ARB_shader_draw_parameters
000be6ab GL_ARB_shader_precision
000be6c3 GL_EXT_semaphore_fd
000be6d7 GL_EXT_shader_integer_mix
000be6f1 GL_EXT_subtexture
000be703 GL_EXT_vertex_array_bgra
000be71c GL_KHR_no_error
000be72c GL_NVX_gpu_multicast2
000be742 GL_NV_blend_equation_advanced
000be760 GL_NV_depth_clamp
000be772 GL_NV_gpu_multicast
000be786 GL_NV_path_rendering_shared_edge
000be7a7 GL_NV_vertex_array_range
000be7c0 GL_SGIS_pixel_texture
000be7d6 GL_SGIX_shadow
000be7e5 glQueryObjectParameteruiAMD
000be801 glBindVertexArrayAPPLE
000be818 glIsTextureHandleResidentARB
000be835 glBlendEquationSeparateiARB
000be851 glProgramUniform4ui64ARB
000be86a glGetColorTable
000be87a glMultiTexCoord2ivARB
000be890 glPointParameterfvARB
000be8a6 glPolygonOffsetClamp
000be8bb glUniform3fvARB
000be8cb glCompressedTexImage2DARB
000be8e5 glCompressedTexSubImage2DARB
000be902 glCompressedTexSubImage1DARB
000be91f glVertexAttrib2dvARB
000be934 glVertexAttrib2fvARB
000be949 glVertexAttrib4NsvARB
000be95f glNewObjectBufferATI
000be974 glBlendEquationSeparateEXT
000be98f glCopyConvolutionFilter2DEXT
000be9ac glTangent3fvEXT
000be9bc glMatrixRotatefEXT
000be9cf glMatrixScalefEXT
000be9e1 glMatrixTranslatedEXT
000be9f7 glCopyTextureSubImage1DEXT
000bea12 glMultiTexEnvfEXT
000bea24 glNamedProgramLocalParameterI4uivEXT
000bea49 glProgramUniform1dvEXT
000bea60 glProgramUniformMatrix2x4dvEXT
000bea7f glVertexArrayVertexAttribFormatEXT
000beaa2 glBufferStorageExternalEXT
000beabd glFogCoorddEXT
000beacc glVertexAttribI1uivEXT
000beae3 glVertexAttribIPointerEXT
000beafd glTexStorageMem3DEXT
000beb12 glSecondaryColor3uivEXT
000beb2a glTexSubImage2DEXT
000beb3d glFramebufferTextureLayerEXT
000beb5a glTextureNormalEXT
000beb6d glTexStorage2DEXT
000beb7f glNormalPointerEXT
000beb92 glGetLocalConstantIntegervEXT
000bebb0 glSubpixelPrecisionBiasNV
000bebca glMapParameterivNV
000bebdd glFramebufferTextureEXT
000bebf5 glMulticastFramebufferSampleLocationsfvNV
000bec1f glMultiTexCoord4hNV
000bec33 glVertexAttribs4hvNV
000bec48 glResetMemoryObjectParameterNV
000bec67 glPathSubCommandsNV
000bec7b glPathParameterivNV
000bec8f glPathStencilDepthOffsetNV
000becaa glGetPathMetricsNV
000becbd glGetCombinerStageParameterfvNV
000becdd glVertexAttribL4ui64vNV
000becf5 glFogCoordFormatNV
000bed08 glVertexAttrib4dNV
000bed1b glGetVideoCaptureStreamivNV
000bed37 glMultiTexCoord1bvOES
000bed4d glMaterialxOES
000bed5c glMultiTexCoord4xOES
000bed71 glRotatexOES
000bed7e glScalexOES
000bed8a glTexParameterxvOES
000bed9e glClearAccumxOES
000bedaf glRasterPos3xOES
000bedc0 glFragmentLightfSGIX
000bedd5 glFinishTextureSUNX
000bede9 GL_ANGLE_framebuffer_multisample
000bee0a GL_ARM_texture_unnormalized_coordinates
000bee32 GL_OES_packed_depth_stencil
000bee4e glDrawElementsInstancedANGLE
000bee6b glProgramUniformHandleui64vIMG
000bee8a glViewportIndexedfvOES
000beea1 glShadingRateQCOM
000beeb3 bad_weak_ptr
000beec0 w+be
000beec5 template parameter object for 
000beee4 construction vtable for 
000beefd operator/=
000bef08 operator!
000bef12 operator->*
000bef1e , std::allocator<char>
000bef35 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000bef89 vkCreateQueryPool
000bef9b vkDestroyDescriptorSetLayout
000befb8 vkEndCommandBuffer
000befcb vkCmdBindDescriptorSets
000befe3 vkCmdCopyImageToBuffer
000beffa vkGetPhysicalDeviceFormatProperties2
000bf01f vkUnmapMemory2
000bf02e vkGetRenderingAreaGranularity
000bf04c vkCmdSetRenderingAttachmentLocations
000bf071 vkGetPhysicalDeviceVideoCapabilitiesKHR
000bf099 vkCmdDecodeVideoKHR
000bf0ad vkGetImageViewAddressNVX
000bf0c6 vkCmdBeginConditionalRenderingEXT
000bf0e8 vkGetSwapchainStatusKHR
000bf100 vkReleaseProfilingLockKHR
000bf11a vkQueueInsertDebugUtilsLabelEXT
000bf13a vkCreateAccelerationStructureNV
000bf15a vkCompileDeferredNV
000bf16e vkReleaseSwapchainImagesEXT
000bf18a vkCmdEncodeVideoKHR
000bf19e vkCmdSetDescriptorBufferOffsetsEXT
000bf1c1 vkCmdCopyMicromapEXT
000bf1d6 vkGetPipelineIndirectMemoryRequirementsNV
000bf200 vkGetImageSubresourceLayout2KHR
000bf220 vkDestroyShaderEXT
000bf233 vkCmdBuildClusterAccelerationStructureIndirectNV
000bf264 vkCmdBuildPartitionedAccelerationStructuresNV
000bf292 vkCmdPreprocessGeneratedCommandsEXT
000bf2b6 PipelineBinaryMissingKHR
000bf2cf UnusedRangeCount
000bf2e0 glXGetProcAddressARB
000bf2f5 glTexImage3D
000bf302 glBindBuffer
000bf30f glGetActiveAttrib
000bf321 glGetShaderiv
000bf32f glGetVertexAttribiv
000bf343 glVertexAttrib2fv
000bf355 glGenerateMipmap
000bf366 glIsSync
000bf36f glIsSampler
000bf37b glVertexP4ui
000bf388 glUniformMatrix2dv
000bf39b glUniformMatrix4x3dv
000bf3b0 glDeleteProgramPipelines
000bf3c9 glDepthRangeArrayv
000bf3dc glGetFloati_v
000bf3ea glDebugMessageControl
000bf400 glClearTexImage
000bf410 glGetNamedBufferParameteriv
000bf42c glCompressedTextureSubImage1D
000bf44a glEnableVertexArrayAttrib
000bf464 GL_AMD_interleaved_elements
000bf480 GL_AMD_name_gen_delete
000bf497 GL_ARB_depth_clamp
000bf4aa GL_ARB_indirect_parameters
000bf4c5 GL_ARB_program_interface_query
000bf4e4 GL_ARB_shader_ballot
000bf4f9 GL_ARB_texture_mirrored_repeat
000bf518 GL_ARB_transform_feedback_instanced
000bf53c GL_EXT_EGL_image_storage
000bf555 GL_EXT_framebuffer_blit_layers
000bf574 GL_EXT_vertex_attrib_64bit
000bf58f GL_NV_point_sprite
000bf5a2 GL_NV_texgen_reflection
000bf5ba GL_NV_texture_shader2
000bf5d0 glGetFramebufferParameterfvAMD
000bf5ef glProgramUniform3i64vNV
000bf607 glMultiDrawArraysIndirectAMD
000bf624 glGetTexParameterPointervAPPLE
000bf643 glBlendFuncSeparateiARB
000bf65b glDrawArraysInstancedARB
000bf674 glSpecializeShaderARB
000bf68a glGetHistogram
000bf699 glCurrentPaletteMatrixARB
000bf6b3 glMultiTexCoord4dARB
000bf6c8 glGetnPolygonStippleARB
000bf6e0 glGetnHistogramARB
000bf6f3 glCreateProgramObjectARB
000bf70c glUniform1fARB
000bf71b glUniform2fARB
000bf72a glUnmapBufferARB
000bf73b glMapObjectBufferATI
000bf750 glFreeObjectBufferATI
000bf766 glVertexStream4ivATI
000bf77b glVertexBlendEnviATI
000bf790 glEGLImageTargetTextureStorageEXT
000bf7b2 glGetObjectLabelEXT
000bf7c6 glTextureImage1DEXT
000bf7da glMultiTexGendvEXT
000bf7ed glCopyMultiTexImage2DEXT
000bf806 glTextureParameterIuivEXT
000bf820 glGetNamedProgramLocalParameterdvEXT
000bf845 glNamedFramebufferTextureFaceEXT
000bf866 glVertexArrayFogCoordOffsetEXT
000bf885 glDrawArraysInstancedEXT
000bf89e glFramebufferTexture1DEXT
000bf8b8 glGetUnsignedBytei_vEXT
000bf8d0 glMultiDrawArraysEXT
000bf8e5 glSampleMaskEXT
000bf8f5 glRasterSamplesEXT
000bf908 glTexImage3DEXT
000bf918 glClearColorIuiEXT
000bf92b glInsertComponentEXT
000bf940 glImportSyncEXT
000bf950 glEdgeFlagPointerListIBM
000bf969 glDeletePerfQueryINTEL
000bf980 glObjectPtrLabelKHR
000bf994 glMaxShaderCompilerThreadsKHR
000bf9b2 glWindowPos3ivMESA
000bf9c5 glLGPUInterlockNVX
000bf9d8 glUniformHandleui64NV
000bf9ee glBlendParameteriNV
000bfa02 glDrawCommandsStatesAddressNV
000bfa20 glWaitVkSemaphoreNV
000bfa34 glProgramNamedParameter4fNV
000bfa50 glColor3hvNV
000bfa5d glMultiTexCoord2hNV
000bfa71 glVertexAttrib4hNV
000bfa84 glPathGlyphsNV
000bfa93 glPathGlyphRangeNV
000bfaa6 glPathParameterfNV
000bfab9 glPathColorGenNV
000bfaca glPrimitiveRestartIndexNV
000bfae4 glCombinerOutputNV
000bfaf7 glGetCombinerInputParameterivNV
000bfb17 glShadingRateSampleOrderCustomNV
000bfb38 glTextureBarrierNV
000bfb4b glFlushVertexArrayRangeNV
000bfb65 glVertexAttribL4i64vNV
000bfb7c glClipPlanexOES
000bfb8c glRasterPos2xOES
000bfb9d glRasterPos3xvOES
000bfbaf glRasterPos4xOES
000bfbc0 glTextureColorMaskSGIS
000bfbd7 glIsAsyncMarkerSGIX
000bfbeb glColorTableSGI
000bfbfb glReplacementCodePointerSUN
000bfc17 GL_AMD_compressed_ATC_texture
000bfc35 GL_EXT_depth_clamp
000bfc48 GL_QCOM_perfmon_global_mode
000bfc64 glVertexAttribDivisorANGLE
000bfc7f glBufferStorageEXT
000bfc92 glPatchParameteriEXT
000bfca7 glPolygonModeNV
000bfcb7 glFramebufferTexture3DOES
000bfcd1 glTexBufferRangeOES
000bfce8 throw
000bfcf1 operator
000bfcfa operator/
000bfd04 operator?
000bfd0e nullptr
000bfd16  typename 
000bfd21 operator"" 
000bfd2d float
000bfd33 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000bfd73 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
000bfdbf VK_KHR_external_semaphore_fd
000bfddc vkGetPhysicalDeviceProperties
000bfdfa vkDestroyBufferView
000bfe0e vkDestroyDescriptorUpdateTemplate
000bfe30 vkCmdPushDescriptorSetWithTemplate2
000bfe54 vkCmdDebugMarkerBeginEXT
000bfe6d vkGetPhysicalDeviceFormatProperties2KHR
000bfe95 vkGetPhysicalDeviceMemoryProperties2KHR
000bfebd vkUpdateDescriptorSetWithTemplateKHR
000bfee2 vkCreateRenderPass2KHR
000bfef9 vkGetFenceFdKHR
000bff09 vkCreateSamplerYcbcrConversionKHR
000bff2b vkGetPrivateDataEXT
000bff3f vkCmdWriteMicromapsPropertiesEXT
000bff60 vkCmdDecompressMemoryIndirectCountNV
000bff85 vkSetLatencySleepModeNV
000bff9d TextureCreate (id=%d) width=%d height=%d format=%d
000bffd0 ErrorImageUsageNotSupportedKHR
000bffef DEVICE_LOCAL
000bfffc glDetachShader
000c000b glGetUniformLocation
000c0020 glUniformMatrix4fv
000c0033 glVertexAttrib4d
000c0044 glVertexAttrib4ubv
000c0057 glBindBufferBase
000c0068 glVertexAttribI4uiv
000c007c glGetInteger64v
000c008c glVertexP2uiv
000c009a glUniform2d
000c00a6 glUniformMatrix3x4dv
000c00bb glProgramUniform3uiv
000c00d0 glProgramUniformMatrix4x2fv
000c00ec glProgramUniformMatrix2x3dv
000c0108 glNamedBufferData
000c011a glTextureParameterIiv
000c0130 glGetQueryBufferObjectiv
000c0149 glGetnCompressedTexImage
000c0162 GL_APPLE_vertex_array_range
000c017e GL_ARB_ES3_2_compatibility
000c0199 GL_ARB_depth_texture
000c01ae GL_ARB_half_float_pixel
000c01c6 GL_ARB_texture_cube_map_array
000c01e4 GL_ARB_viewport_array
000c01fa GL_EXT_geometry_shader4
000c0212 GL_NV_blend_equation_advanced_coherent
000c0239 GL_NV_draw_texture
000c024c GL_NV_query_resource
000c0261 GL_NV_shader_atomic_counters
000c027e GL_SGIS_point_parameters
000c0297 GL_SGIX_fog_offset
000c02aa GL_SUN_mesh_array
000c02bc glGetDebugMessageLogAMD
000c02d4 glSetFenceAPPLE
000c02e4 glProgramLocalParameter4fvARB
000c0302 glFramebufferTextureARB
000c031a glUniform3i64ARB
000c032b glUniform4ui64vARB
000c033e glProgramUniform3i64vARB
000c0357 glSeparableFilter2D
000c036b glGetMinmaxParameterfv
000c0382 glUniform4fARB
000c0391 glMultTransposeMatrixdARB
000c03ab glWeightivARB
000c03b9 glGetBufferSubDataARB
000c03cf glGetBufferPointervARB
000c03e6 glGetVertexAttribPointervARB
000c0403 glVertexAttribArrayObjectATI
000c0420 glVertexStream1svATI
000c0435 glGetConvolutionFilterEXT
000c044f glMatrixTranslatefEXT
000c0465 glTextureSubImage2DEXT
000c047c glMultiTexGenfvEXT
000c048f glGetDoubleIndexedvEXT
000c04a6 glMatrixLoadTransposedEXT
000c04c0 glProgramUniformMatrix4fvEXT
000c04dd glTextureParameterIivEXT
000c04f6 glNamedFramebufferTextureEXT
000c0513 glClearNamedBufferDataEXT
000c052d glFogCoordfEXT
000c053c glUniform3uivEXT
000c054d glGetMinmaxParameterivEXT
000c0567 glImportMemoryWin32HandleEXT
000c0584 glTexSubImage1DEXT
000c0597 glBeginTransformFeedbackEXT
000c05b3 glVertexAttribL4dvEXT
000c05c9 glGetVariantFloatvEXT
000c05df glFogCoordPointerListIBM
000c05f8 glBlendFuncSeparateINGR
000c0610 glUploadGpuMaskNVX
000c0623 glClientWaitSemaphoreui64NVX
000c0640 glGetImageHandleNV
000c0653 glDrawCommandsStatesNV
000c066a glCompileCommandListNV
000c0681 glClearDepthdNV
000c0691 glGetProgramNamedParameterdvNV
000c06b0 glMulticastCopyImageSubDataNV
000c06ce glProgramLocalParameterI4iNV
000c06eb glProgramLocalParameterI4ivNV
000c0709 glColor4hNV
000c0715 glTexCoord1hvNV
000c0725 glTexCoord3hNV
000c0734 glVertexAttribs2hvNV
000c0749 glTexPageCommitmentMemNV
000c0762 glInterpolatePathsNV
000c0777 glPixelDataRangeNV
000c078a glPointParameterivNV
000c079f glQueryResourceNV
000c07b1 glGetCombinerInputParameterfvNV
000c07d1 glTexImage2DMultisampleCoverageNV
000c07f3 glTransformFeedbackVaryingsNV
000c0811 glVertexAttribL1ui64NV
000c0828 glVertexFormatNV
000c0839 glEdgeFlagFormatNV
000c084c glVertexAttrib1svNV
000c0860 glVertexAttrib3svNV
000c0874 glVertexAttribs1fvNV
000c0889 glVideoCaptureStreamParameterfvNV
000c08ab glVertex3bOES
000c08b9 glGetFixedvOES
000c08c8 glGetPixelMapxv
000c08d8 glPixelStorex
000c08e6 glNamedFramebufferTextureMultiviewOVR
000c090c glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN
000c0944 GL_EXT_multiview_draw_buffers
000c0962 GL_EXT_shader_group_vote
000c097b GL_EXT_texture_format_sRGB_override
000c099f GL_IMG_texture_compression_pvrtc2
000c09c1 GL_OES_depth_texture
000c09d6 GL_OES_required_internalformat
000c09f5 GL_OES_texture_stencil8
000c0a0d glShadingRateEXT
000c0a1e glReadnPixelsEXT
000c0a2f glUniformMatrix2x4fvNV
000c0a46 glDisableiOES
000c0a54 glGetProgramBinaryOES
000c0a6a system
000c0a75 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
