00001419 __cxa_finalize
000634c9  __kernel void sr_conv_3x3_s1x1_n4_c8(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias_3x3 __ATTRIBUTE_MAX_CONSANT_SIZE_(292 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1); int i, j; DATA_TYPE8 out; DATA_TYPE8 in0, in1; DATA_TYPE4 w; if (x < width && y < height) { out.lo = VLD4(72, weight_bias_3x3); out.hi = out.lo; short offset = 0; for (i = 0; i < 3; i++) { int pos_y = y + i - 1; int pos_x = ((x - 1) << 1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y)); for (j = 0; j < 3; j++) { in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, pos_y)); pos_x += 2; SR_CONV_3x3_CORE(w, in0, in1, out, offset, weight_bias_3x3); offset += 8; in0 = in1; } } 
000638a0  #ifdef USE_BUFFER_OUT 
000638b9  int pos = mad24(y, stride, x << 2); vstore8(out, 0, dstImg + pos); 
000638ff  #else 
00063908  WRITE_IMAGE(dstImg, (int2)(x + 0, y), out.lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), out.hi); 
00063969  #endif 
00063973  } }
000639c0 CL_DEVICE_PROFILE
000639d2 CL_DEVICE_VERSION
000639e4 CL_DEVICE_NAME
000639f3 CL_DEVICE_VENDOR
00063a04 CL_DRIVER_VERSION
00063a16 CL_DEVICE_PLATFORM
00063a29 CL_DEVICE_TYPE
00063a38 CL_DEVICE_OPENCL_C_VERSION
00063a53 CL_DEVICE_VENDOR_ID
00063a67 CL_DEVICE_MAX_COMPUTE_UNITS
00063a83 CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS
00063aa6 CL_DEVICE_MAX_WORK_GROUP_SIZE
00063ac4 CL_DEVICE_MAX_WORK_ITEM_SIZES
00063ae2 CL_DEVICE_PREFERRED_VECTOR_WIDTH_HALF
00063b08 CL_DEVICE_PREFERRED_VECTOR_WIDTH_CHAR
00063b2e CL_DEVICE_PREFERRED_VECTOR_WIDTH_SHORT
00063b55 CL_DEVICE_PREFERRED_VECTOR_WIDTH_INT
00063b7a CL_DEVICE_PREFERRED_VECTOR_WIDTH_LONG
00063ba0 CL_DEVICE_PREFERRED_VECTOR_WIDTH_FLOAT
00063bc7 CL_DEVICE_PREFERRED_VECTOR_WIDTH_DOUBLE
00063bef CL_DEVICE_MAX_CLOCK_FREQUENCY
00063c0d CL_DEVICE_ADDRESS_BITS
00063c24 CL_DEVICE_MAX_READ_IMAGE_ARGS
00063c42 CL_DEVICE_MAX_WRITE_IMAGE_ARGS
00063c61 CL_DEVICE_MAX_MEM_ALLOC_SIZE
00063c7e CL_DEVICE_IMAGE2D_MAX_WIDTH
00063c9a CL_DEVICE_IMAGE2D_MAX_HEIGHT
00063cb7 CL_DEVICE_IMAGE3D_MAX_DEPTH
00063cd3 CL_DEVICE_IMAGE_SUPPORT
00063ceb CL_DEVICE_MAX_PARAMETER_SIZE
00063d08 CL_DEVICE_MAX_SAMPLERS
00063d1f CL_DEVICE_MEM_BASE_ADDR_ALIGN
00063d3d CL_DEVICE_MIN_DATA_TYPE_ALIGN_SIZE
00063d60 CL_DEVICE_SINGLE_FP_CONFIG
00063d7b CL_DEVICE_GLOBAL_MEM_CACHE_TYPE
00063d9b CL_DEVICE_GLOBAL_MEM_CACHELINE_SIZE
00063dbf CL_DEVICE_GLOBAL_MEM_CACHE_SIZE
00063ddf CL_DEVICE_GLOBAL_MEM_SIZE
00063df9 CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE
00063e1c CL_DEVICE_MAX_CONSTANT_ARGS
00063e38 CL_DEVICE_LOCAL_MEM_TYPE
00063e51 CL_DEVICE_LOCAL_MEM_SIZE
00063e6a CL_DEVICE_ERROR_CORRECTION_SUPPORT
00063e8d CL_DEVICE_PROFILING_TIMER_RESOLUTION
00063eb2 CL_DEVICE_ENDIAN_LITTLE
00063eca CL_DEVICE_AVAILABLE
00063ede CL_DEVICE_COMPILER_AVAILABLE
00063efb CL_DEVICE_EXECUTION_CAPABILITIES
00063f1c CL_DEVICE_QUEUE_PROPERTIES
00063f37 CL_DEVICE_HOST_UNIFIED_MEMORY
00063f55 CL_DEVICE_NATIVE_VECTOR_WIDTH_CHAR
00063f78 CL_DEVICE_NATIVE_VECTOR_WIDTH_SHORT
00063f9c CL_DEVICE_NATIVE_VECTOR_WIDTH_INT
00063fbe CL_DEVICE_NATIVE_VECTOR_WIDTH_LONG
00063fe1 CL_DEVICE_NATIVE_VECTOR_WIDTH_FLOAT
00064005 CL_DEVICE_NATIVE_VECTOR_WIDTH_DOUBLE
0006402a CL_DEVICE_NATIVE_VECTOR_WIDTH_HALF
0006404d CL_DEVICE_EXTENSIONS
00064065 Not all needed cl functions found!
00064088 --clGetPlatformIDs 0
0006409d No available platforms found!
000640bb --clGetPlatformIDs 1
000640d0 Get platformID error!
000640e6 Baffin
000640ed gfx902
000640f4 --Detect platforms and devices
00064113 Get platformInfo error!
0006412b Platform vendor: 
0006413d Device Vendor:
0006414c Find prefered device:
00064162  Not prefered device, continuing......
00064189 Can not detect OpenCL platform!
000641a9 Get deviceIds error!
000641be OpenCL 2.
000641c8 Device Support OpenCL 2.0 or obove !
000641ed Device Not Support OpenCL 2.0 or obove !
00064216 Device Support SVM_FINE_GRAIN_BUFFER !
0006423d Device Not Support SVM_FINE_GRAIN_BUFFER !
00064268 Device Support SVM_FINE_GRAIN_SYSTEM !
0006428f Device Not Support SVM_FINE_GRAIN_SYSTEM !
000642ba cl_khr_fp16
000642c6 Device Support fp16 !
000642dc Device Not Support fp16 !
000642f6 Device Name is in fp16 Unsupported List, not Support fp16 !
00064332 cl_khr_image2d_from_buffer
0006434d Device Support Image from Buffer !
00064370 Device Not Support Image from Buffer !
00064397 cl_qcom_ext_host_ptr_iocoherent
000643b7 Device Support QCOM ext host iocoherent !
000643e1 Device Not Support QCOM ext host iocoherent !
0006440f cl_arm_import_memory_host
00064429 Device Support ARM import memroy Host !
00064451 Device Not Support ARM import memroy Host !
0006447d cl_khr_subgroups
0006448e Device Support KHR subgroup !
000644ac Device Not Support KHR subgroup !
000644ce Cache line size:%d
000644e2 Pitch alignment: %d pixels
000644fe Device Name:
0006450b Device Version:
0006451b --clCreateContext
0006452d Create Context error
00064542 CL Image supported: %d
0006455a Device Support RGBA-SNORM_INT8 !
0006457b Create Command Queue error
00064596  -cl-std=CL2.0
000645a5  -DHALF_FP
000645b0  -DQUALCOMM
000645bc Adreno(TM) 650
000645cb Mali-G52
000645d4 Mali-G76
000645dd Fixed Subgroup Size:%d
000645f5 CL_R
000645fa CL_A
000645ff CL_RG
00064605 CL_RA
0006460b CL_RGB
00064612 CL_RGBA
0006461a CL_BGRA
00064622 CL_ARGB
0006462a CL_INTENSITY
00064637 CL_LUMINANCE
00064644 CL_Rx
0006464a CL_RGx
00064651 CL_RGBx
00064659 CL_DEPTH
00064662 CL_DEPTH_STENCIL
00064673 CL_SNORM_INT8
00064681 CL_SNORM_INT16
00064690 CL_UNORM_INT8
0006469e CL_UNORM_INT16
000646ad CL_UNORM_SHORT_565
000646c0 CL_UNORM_SHORT_555
000646d3 CL_UNORM_INT_101010
000646e7 CL_SIGNED_INT8
000646f6 CL_SIGNED_INT16
00064706 CL_SIGNED_INT32
00064716 CL_UNSIGNED_INT8
00064727 CL_UNSIGNED_INT16
00064739 CL_UNSIGNED_INT32
0006474b CL_HALF_FLOAT
00064759 CL_FLOAT
00064762 CL_UNORM_INT24
00064771 (%s, %s)
0006477b (%d, %s)
00064785 clEngine not initialized!
000647a2 Open file 
000647ad Create Programe With Binary error!
000647d0 Build Programe Error!
000647e6 Create Kernels Error!
000647fc Create Programe With Source error!
00064822 Save bin to 
0006482f Build Programe Error!
00064846 No OpenCL source file!
0006485d UNKONW
00064864 NVIDIA
0006486b ADVANCED MICRO DEVICES
00064882 INTEL
00064888 IMAGINATION
00064894 APPLE
000648f0 Not all needed cl functions found! 
00064920 find adreno 650, disable ion buffer
00064950 not qcom adreno 650, enable ion buffer
00064980 CL Image not supported
000649a0 Start Compiling OpenCL kernels:
000649c0 import error!............
000649e0 import_host_buf_arm failed !
00064a00 Error to create SVM buffer
00064b26 .Aimg_copy_to_buf
00064b38 Can not find kernel %s
00064b50  kernel work group size:
00064b69  work_group_size:
00064b7b sub_group_size:
00064b8b  SUB-QUE  
00064b96  STA-SUB  
00064ba1  END-STA  
00064c00 libmali.so
00064c0b /system/vendor/lib64/libOpenCL.so
00064c2d /system/lib64/libOpenCL.so
00064c48 /system/vendor/lib64/egl/libGLES_mali.so
00064c71 /system/lib64/egl/libGLES_mali.so
00064c93 LoadLibraryFromPath %s successfully!
00064cb9 libion.so
00064cc3 ion_open
00064ccc Get function %s failed!
00064ce5 Get function %s successfully!
00064d04 ion_close
00064d0e ion_alloc_fd
00064d1b Load %s failed!
00064d2c Load %s succesfully!
00064d42 clGetPlatformIDs
00064d53 clGetPlatformInfo
00064d65 clBuildProgram
00064d74 clEnqueueNDRangeKernel
00064d8b clSetKernelArg
00064d9a clReleaseKernel
00064daa clCreateProgramWithSource
00064dc4 clCreateBuffer
00064dd3 clCreateImage
00064de1 clCreateImage2D
00064df1 clRetainKernel
00064e00 clCreateKernel
00064e0f clGetProgramInfo
00064e20 clFlush
00064e28 clFinish
00064e31 clReleaseProgram
00064e42 clRetainContext
00064e52 clGetContextInfo
00064e63 clCreateProgramWithBinary
00064e7d clCreateCommandQueue
00064e92 clReleaseCommandQueue
00064ea8 clEnqueueMapBuffer
00064ebb clEnqueueMapImage
00064ecd clRetainProgram
00064edd clGetProgramBuildInfo
00064ef3 clEnqueueReadBuffer
00064f07 clEnqueueWriteBuffer
00064f1c clWaitForEvents
00064f2c clReleaseEvent
00064f3b clCreateContextFromType
00064f53 clReleaseContext
00064f64 clRetainCommandQueue
00064f79 clEnqueueUnmapMemObject
00064f91 clRetainMemObject
00064fa3 clReleaseMemObject
00064fb6 clGetDeviceInfo
00064fc6 clGetDeviceIDs
00064fd5 clRetainDevice
00064fe4 clReleaseDevice
00064ff4 clRetainEvent
00065002 clGetKernelWorkGroupInfo
0006501b clGetEventInfo
0006502a clGetEventProfilingInfo
00065042 clGetImageInfo
00065051 clEnqueueCopyImage
00065064 clGetKernelInfo
00065074 clCreateKernelsInProgram
0006508d clEnqueueReadImage
000650a0 clEnqueueWriteImage
000650b4 clGetSupportedImageFormats
000650cf clEnqueueCopyImageToBuffer
000650ea clGetKernelSubGroupInfo
00065102 clGetKernelSubGroupInfoKHR
0006511d clCreateBufferFromImageQCOM
00065139 clGetDeviceImageInfoQCOM
00065152 clImportMemoryARM
00065164 clSVMAlloc
0006516f clSVMFree
00065180 Load libion.so succesfully!
000651a0 Load libion.so failed!
000651b7 /dev/ion
000651c0 ION_IOC_ALLOC error :%s 
000651da ION_IOC_NEW_ALLOC error :%s 
00065200 opening /dev/ion error 
00065220 Error with ion_open(), will use open(/dev/ion)
00065250 ioctl(m_ion_device_fd, ION_IOC_FREE, &handle_data)
00065290 Error with close(fd)
000652b0 Error with munmap()
000652d0 ION_IOC_MAP error 
000652f0 Will try use ION_IOC_NEW_ALLOC
00065310 mmap error 
0006531c CL_SUCCESS
00065327 CL_DEVICE_NOT_FOUND
0006533b CL_DEVICE_NOT_AVAILABLE
00065353 CL_COMPILER_NOT_AVAILABLE
0006536d CL_MEM_OBJECT_ALLOCATION_FAILURE
0006538e CL_OUT_OF_RESOURCES
000653a2 CL_OUT_OF_HOST_MEMORY
000653b8 CL_PROFILING_INFO_NOT_AVAILABLE
000653d8 CL_MEM_COPY_OVERLAP
000653ec CL_IMAGE_FORMAT_MISMATCH
00065405 CL_IMAGE_FORMAT_NOT_SUPPORTED
00065423 CL_BUILD_PROGRAM_FAILURE
0006543c CL_MAP_FAILURE
0006544b CL_MISALIGNED_SUB_BUFFER_OFFSET
0006546b CL_EXEC_STATUS_ERROR_FOR_EVENTS_IN_WAIT_LIST
00065498 CL_COMPILE_PROGRAM_FAILURE
000654b3 CL_LINKER_NOT_AVAILABLE
000654cb CL_LINK_PROGRAM_FAILURE
000654e3 CL_DEVICE_PARTITION_FAILED
000654fe CL_KERNEL_ARG_INFO_NOT_AVAILABLE
0006551f CL_INVALID_VALUE
00065530 CL_INVALID_DEVICE_TYPE
00065547 CL_INVALID_PLATFORM
0006555b CL_INVALID_DEVICE
0006556d CL_INVALID_CONTEXT
00065580 CL_INVALID_QUEUE_PROPERTIES
0006559c CL_INVALID_COMMAND_QUEUE
000655b5 CL_INVALID_HOST_PTR
000655c9 CL_INVALID_MEM_OBJECT
000655df CL_INVALID_IMAGE_FORMAT_DESCRIPTOR
00065602 CL_INVALID_IMAGE_SIZE
00065618 CL_INVALID_SAMPLER
0006562b CL_INVALID_BINARY
0006563d CL_INVALID_BUILD_OPTIONS
00065656 CL_INVALID_PROGRAM
00065669 CL_INVALID_PROGRAM_EXECUTABLE
00065687 CL_INVALID_KERNEL_NAME
0006569e CL_INVALID_KERNEL_DEFINITION
000656bb CL_INVALID_KERNEL
000656cd CL_INVALID_ARG_INDEX
000656e2 CL_INVALID_ARG_VALUE
000656f7 CL_INVALID_ARG_SIZE
0006570b CL_INVALID_KERNEL_ARGS
00065722 CL_INVALID_WORK_DIMENSION
0006573c CL_INVALID_WORK_GROUP_SIZE
00065757 CL_INVALID_WORK_ITEM_SIZE
00065771 CL_INVALID_GLOBAL_OFFSET
0006578a CL_INVALID_EVENT_WAIT_LIST
000657a5 CL_INVALID_EVENT
000657b6 CL_INVALID_OPERATION
000657cb CL_INVALID_GL_OBJECT
000657e0 CL_INVALID_BUFFER_SIZE
000657f7 CL_INVALID_MIP_LEVEL
0006580c CL_INVALID_GLOBAL_WORK_SIZE
00065828 CL_INVALID_PROPERTY
0006583c CL_INVALID_IMAGE_DESCRIPTOR
00065858 CL_INVALID_COMPILER_OPTIONS
00065874 CL_INVALID_LINKER_OPTIONS
0006588e CL_INVALID_DEVICE_PARTITION_COUNT
000658b0 CL_INVALID_PIPE_SIZE
000658c5 CL_INVALID_DEVICE_QUEUE
000658dd Unknown CL Error
000658ee {"%s", "%s", %d, {
00065901 {"%s", {%zu, %zu, %zu} }
0006591a --_cl_engine.Init
0006592c Output image size not match with input image size!
0006595f Tuning Kernel%d......
00065980 Input can not use arm import..... 
000659b0 Input using arm import..... 
000659d0 Output can not using arm import..... 
00065a00 Output using arm import..... 
00065a2b 3clock_gettime(CLOCK_REALTIME) failed
00065a51 clock_gettime(CLOCK_MONOTONIC) failed
00065aa0 iostream
00065aa9 unspecified iostream_category error
00065acd ios_base::clear
00065ae0 NSt6__ndk18ios_base7failureE
00065b00 NSt6__ndk18ios_baseE
00065b20 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00065b50 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00065b80 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00065bc0 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00065c00 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00065c40 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00065c80 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00065cc0 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00065d00 NSt6__ndk119__iostream_categoryE
00065d30 NSt6__ndk110__stdinbufIcEE
00065d4b unsupported locale for standard input
00065d80 NSt6__ndk110__stdinbufIwEE
00065da0 NSt6__ndk111__stdoutbufIcEE
00065dc0 NSt6__ndk111__stdoutbufIwEE
00066110 0123456789abcdefABCDEFxX+-pPiInN
00066135 money_get error
00066145 0123456789
00066150 %.0Lf
0006615a locale constructed with null
00066177 collate_byname<char>::collate_byname failed to construct for 
000661b5 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00066203 ctype_byname<char>::ctype_byname failed to construct for 
0006623d ctype_byname<wchar_t>::ctype_byname failed to construct for 
0006627a codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
000662cc false
000662d2 numpunct_byname<char>::numpunct_byname failed to construct for 
00066312 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
00066355 %a %b %d %H:%M:%S %Y
0006636a %I:%M:%S %p
00066376 time_get_byname failed to construct for 
0006639f locale not supported
000663c0 time_put_byname failed to construct for 
000663e9 moneypunct_byname failed to construct for 
00066414 Sunday
0006641b Monday
00066422 Tuesday
0006642a Wednesday
00066434 Thursday
0006643d Friday
00066444 Saturday
00066469 January
00066471 February
0006647a March
00066480 April
0006648a June
0006648f July
00066494 August
0006649b September
000664a5 October
000664ad November
000664b6 December
000664ee allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00066532 %I:%M:%S %p
00067260 NSt6__ndk16locale5facetE
00067280 NSt6__ndk15ctypeIwEE
000672a0 NSt6__ndk110ctype_baseE
000672c0 NSt6__ndk17codecvtIcc9mbstate_tEE
000672f0 NSt6__ndk112codecvt_baseE
00067310 NSt6__ndk17codecvtIDsc9mbstate_tEE
00067340 NSt6__ndk17codecvtIDic9mbstate_tEE
00067370 NSt6__ndk17codecvtIwc9mbstate_tEE
000673a0 NSt6__ndk16locale5__impE
000673c0 NSt6__ndk17collateIcEE
000673e0 NSt6__ndk17collateIwEE
00067400 NSt6__ndk15ctypeIcEE
00067420 NSt6__ndk18numpunctIcEE
00067440 NSt6__ndk18numpunctIwEE
00067460 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000674b0 NSt6__ndk19__num_getIcEE
000674d0 NSt6__ndk114__num_get_baseE
000674f0 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00067540 NSt6__ndk19__num_getIwEE
00067560 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000675b0 NSt6__ndk19__num_putIcEE
000675d0 NSt6__ndk114__num_put_baseE
000675f0 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00067640 NSt6__ndk19__num_putIwEE
00067660 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000676b0 NSt6__ndk19time_baseE
000676d0 NSt6__ndk120__time_get_c_storageIcEE
00067700 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00067750 NSt6__ndk120__time_get_c_storageIwEE
00067780 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000677d0 NSt6__ndk110__time_putE
000677f0 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00067840 NSt6__ndk110moneypunctIcLb0EEE
00067860 NSt6__ndk110money_baseE
00067880 NSt6__ndk110moneypunctIcLb1EEE
000678a0 NSt6__ndk110moneypunctIwLb0EEE
000678c0 NSt6__ndk110moneypunctIwLb1EEE
000678e0 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00067930 NSt6__ndk111__money_getIcEE
00067950 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000679a0 NSt6__ndk111__money_getIwEE
000679c0 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00067a10 NSt6__ndk111__money_putIcEE
00067a30 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00067a80 NSt6__ndk111__money_putIwEE
00067aa0 NSt6__ndk18messagesIcEE
00067ac0 NSt6__ndk113messages_baseE
00067ae0 NSt6__ndk18messagesIwEE
00067af8 random_device failed to open 
00067b16 random_device got EOF
00067b2c random_device got an unexpected error
00067b52 basic_string
00067b5f stoul
00067b65 stoll
00067b6b stoull
00067b72 stold
00067b83 %lld
00067b88 %llu
00067b90 : no conversion
00067ba0 : out of range
00067baf string_view::substr
00067be0 generic
00067be8 unspecified generic_category error
00067c0b system
00067c12 unspecified system_category error
00067c34 Unknown error %d
00067c50 NSt6__ndk112system_errorE
00067c70 NSt6__ndk114error_categoryE
00067c90 NSt6__ndk112__do_messageE
00067cb0 NSt6__ndk124__generic_error_categoryE
00067ce0 NSt6__ndk123__system_error_categoryE
00067d05 thread::join failed
00067d19 thread::detach failed
00067d2f __thread_specific_ptr construction failed
00067d59 vector
0006b361 zPLR
00074260 Android
0007426c r19c
000742ac 5345600
00078297 >$d\<
0007829f >N1~=4
000782d5 cM?m
000782f1 hm>%I
00078372 I=B?
00078519 f:>0
00078541 j.>M
00078559 cj>@
0007856b =7#)>
000786a2 &>13
000786da 2>]^
000786f8 r \=J6X=m
00078773 =?c/
0007877a 5>6,
000787e9 L2>Oh
00078832 )=T7
00078866 %=*)U=@;5
000788b5 6+;'Sx
000788c7 =.Ft
0007894f <`j4
0007895d "W>?^
000789b6 V>T+
00078a33 =d8Q
00078a38 2TR>P
00078a5c DDy=o
00078a69 HG>[A
00078af9 <5<!@v>Qn
00078b26 u<{8Z=
00078ba4 g;q=
00078be1 Z`>`
00078bee y>]x
00078c1d 3K</
00078c88 P)0>
00078cfa 8=|7
00078d0b =PrF
00078d70 \w6>}
00078e84 eH7>
00078f84 l;s=
00078fe5 <I:P
00079015 uF<>
00079046 d<Y)
00079061 <k<cE
0007906a ]=['
00079085 mK>1
00079093 =CO3
000790c1 t9>X
000790cc ~"I<
00079106 s=$B
00079129 KP>?i
00079144 ]W%=
000791ae H=]8
000791da L> K
000792f0 QHw=v
000792f6 Y==~O
00079374 ((w=
0007938c C1>>6'2>
000793c2 k==*==_J
00079447 ?B'h;
00079493 >4^w
000794ba U=~"">
000795a9 26>Ay<
000795b4 |1+<,
0007969d @3>R
0007970a h<,v
0007971b <'H)>V=
00079733 ;T*_>
0007974c f?4>
00079755 wI=~J
00079762 f=6r*
00079785 yT=Xw
000797bd i1=7
000797db =o_m=V#
000797ec u^f>
0007980c zQk>
00079884  \R?
0007991f =FBe
00079945 w_>VZ
00079a07 =Y2G>i
00079a38 36$=
00079a78 YI8>
00079ac7 <)b;
00079b61 (*=z
00079b8e ,>!d7>
00079baf =L_.>#
00079bb7 <HU0
00079bdd j1>3
00079cb3 =M6y=o
00079ccd %J>K
00079cfc `r5;
00079d1a $=w9N=n
00079dd9 9B=2
00079e43 :^?}
00079f9b ;iWY>5xT>
00079fcd so>7
0007a03a D>Pq
0007a069 /S>\
0007a077 =V*h=
0007a083 <Mn)
0007a0e3 =`Xf>v~
0007a101 )f<.
0007a11c jrO;Y
0007a132 {>UL
0007a13a ^=P!
0007a14d [q=z5_
0007a161 4$=}
0007a1b7 =4{4=a-
0007a291 $z>^/Y
0007a30e <>u+
0007a3b1 7h=R
0007a402 L=yF
0007a41d t0=7w
0007a423 >/t"?
0007a4a0 jXc=
0007a4d7 <s#t=$
0007a51e 0>+v
0007a549 x;>Dz~<1qu>
0007a579 yZ>z\
0007a5a7 =:2 
0007a5cf =kwE
0007a641 xp>S
0007a68c bjw=
0007a6d7 =U$t
0007a6f6 N=t|<>A
0007a70f <6MJ=
0007a745 (6; 
0007a8aa '>F~m>S
0007a8bd 4y=d
0007a8cf >zip
0007a900 \^4>
0007a994 zBu>.
0007a9a1 z&>0
0007a9f5 ?\>n
0007aa5a H=EF[=
0007aa72 `>Ek
0007ab0b <za$>}
0007ab8d me>Z
0007abbb >Io{
0007abd5 yO=8
0007acaa $?Z|
0007acbb ?p8e>/G
0007ad1e |>/z
0007ad3e ~>0%
0007ad8a H>J8
0007afc2 &=>=>>
0007b098 @K/>
0007b0e9 tR>8
0007b300 B6x=
0007b310 9J*=
0007b31b >\9]=2;
0007b346 u>f+
0007b378 H6c=
0007b4a4 `	_>
0007b4f2 =>uH 
0007b51a w=~U
0007b526 z>yf
0007b659 v->=MQ>
0007b662 .>}`
0007b668  r,>
0007b71d <c>f
0007b72d Cr=e
0007b747 =tM?
0007b783 >TcC
0007b790 Ql;?
0007b7cf ? R">
0007b7e9 8J>N
0007b817 =+';>
0007b885 w^>/<
0007b897 =uIC>t^
0007b8fb ?Kf+>
0007b929 ;N>r
0007b990 D!(=L
0007ba69 3=>j
0007ba7b =1V]
0007ba96 ^=)H
0007ba9b >e29
0007bad1 X,?w
0007bb26 ^=Ny
0007bb5f >qb&>`)
0007bba0 s'5>
0007bbdf <^]R>
0007bc86 7?3C
0007bd42 ?=8  
0007bd83 =hiH
0007bd9c eG$?
0007be78 "N ?
0007be81 .&>p
0007bebe +>%e
0007bec4 =3'>[
0007bf01 )a=U)6
0007bf74 4W|>
0007bf7f >_3g>
0007bf8e ]>xMC
0007bfb2 (>?R
0007c052 v>Pi
0007c0dc rv%?
0007c104 a0$>s
0007c118 :cV>
0007c125 ls>5'.
0007c16e 1?2]K>
0007c246 L?K?
0007c27b =TA<
0007c296 {>h{
0007c2a7 >+X)>
0007c359 sF=>-U>
0007c374 ^i	>I
0007c38f >)a	
0007c3e3 =?'#
0007c3f5 \B?_
0007c431 p(>&
0007c476 "=h@^
0007c4b6 {>4n
0007c4ce +?[&
0007c4f3 <&t1
0007c516 s?eP
0007c5f2 t>Q"
0007c699 W	>@
0007c704 a/[=
0007c70b =_KN
0007c71d se>8
0007c757 >Vf%?
0007c75d n<>C
0007c7c2 9=e~|
0007c824 S0h=
0007c865 HN=Pe
0007c873 =MB{>
0007c8de X=)J 
0007c8fc d[$=
0007c912 C>4u(
0007ca2b =%hr
0007ca46 |=@s
0007ca5b >Yz_=
0007cac3 =(Gy>+
0007cace [>'}.
0007cb57 >``)
0007cb77 <xS>=T
0007cba8 *ht> 
0007cbeb =)Sq
0007cc0b > DE:
0007cd70 N67>}
0007cd9d 6T>y8F>
0007cdaf >6s+<
0007cdce q=Y'
0007cde3 >0=L<
0007ce23 =j!?>
0007ce64 bCL>
0007ce86 1>q=
0007cec1 &w;7
0007cf2a b=eY
0007d17e "=|T
0007d1a8 LL-=
0007d1d7 =g7,>
0007d21a ]>r%
0007d23b =w&Y:;
0007d25c -qI>
0007d26b ;02 
0007d283 ;5tL
0007d294 A#E?e
0007d331 P~=S
0007d34e J=%	
0007d35a B= ^
0007d37f =3Xk
0007d3b3 >~|x>8
0007d3fd 9O;~
0007d44d L,?x
0007d464 N7*=YtD=
0007d476 e>:wL
0007d489 m2>L
0007d4b1 >;>Ia
0007d4d6 B==%
0007d500 ^(e>@
0007d51e D<ID
0007d5fb >u{b
0007d635 L}<0
0007d69b >`t:=
0007d6a7 >MK$>
0007d6b7 =I`Z
0007d6ff <t0)
0007d71e j? h
0007d73c VI"=
0007d7d8 ua,=
0007d7e2 !=8Q^
0007d874 N(B<
0007d892 3=zv
0007d8de H=T'7
0007d8f6 ?>YB
0007db49 T'<'
0007db9a ?>m<
0007dbc1 C=>\/?>//D<
0007dbd2 O>5j6<
0007dc5c ,0P=
0007dd02 \=KW
0007dd91 ue;]a
0007ddce _;tc{;
0007df13 =(v~<
0007df53 <AlB
0007e000 !N/<$
0007e045 Co=E
0007e04b <8	;;
0007e053 <k|L=%
0007e176 K=J)
0007e2d6 1?%=
0007e2e4 "E<?
0007e305 5y?75l
0007e339 	B?$%
0007e343 =s-M
0007e349 3M?r+
0007e51d -g=T
0007e558 CY@>SW#
0007e576 +>YO=
0007e582 f=vo
0007e5aa G>O25=
0007e711 U'=.-T>
