00002b01 __cxa_finalize
00329b20 NSt6__ndk110__function6__baseIFvP14TfLiteDelegateEEE
00329b60 ZN6tflite11Interpreter27ModifyGraphWithDelegateImplI14TfLiteDelegatePFvPS2_EEE12TfLiteStatusONSt6__ndk110unique_ptrIT_T0_EEEUlS3_E_
00329be4 Operator with CUSTOM builtin_code has no custom_code.
00329c1b Missing registration for opcode_index %d
00329c45 Skipping op for opcode_index %d
00329c66 Found builtin operator %s with custom options.
00329c96 Quantization parameters has non-null scale but null zero_point.
00329cd6 QuantizationParam has %d zero_point values and %d scale values. Must have same number.
00329d2d quantized_dimension must be in range [0, %d). Was %d.
00329d63 num_scales must be 1 for per-layer quantization, or %d for per-axis quantization, but got %d.
00329dc1 Invalid sparsity parameter.
00329ddd The %dth dimension has unknown type: %d.
00329e06 The %dth sparse dimension has invalid parameters.
00329e38 NULL SignatureDef in the model.
00329e58 Missing exported method name for SignatureDef
00329e86 NULL SignatureDef inputs for exported method %s
00329eb6 NULL SignatureDef outputs for exported method %s
00329ee7 Tensor %d has invalid quantization parameters.
00329f16 Tensor %d is a variable tensor with buffer. It's not supported now.
00329f5b Tensor %d has invalid sparsity parameters.
00329f86 Tensor %d is invalidly specified in schema.
00329fb3 num_threads should be >= 0 or just -1 to let TFLite runtime set the value.
00329ffe Null output pointer passed to InterpreterBuilder.
0032a030 Null pointer passed in as model.
0032a051 Model provided is schema version %d not equal to supported version %d.
0032a099 Registration failed.
0032a0af No subgraph in the model.
0032a0ca No buffers in the model.
0032a0e4 Did not get tensors in subgraph %d.
0032a109 Null delegate.
0032a118 Tensor %d specifies out of range buffer %d (only %d buffers).
0032a160 N6tflite12_GLOBAL__N_119MallocDataAllocatorE
0032a190 N6tflite20BuiltinDataAllocatorE
0032a1b0 The model allocation is null/empty
0032a1d3 The model is not a valid Flatbuffer buffer
0032a1fe min_runtime_version
0032a212 Min_runtime_version in model metadata is malformed
0032a245 Model provided has model identifier '%c%c%c%c', should be '%s'
0032a290 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0032a2d0 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0032a300 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0032a340 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0032a390 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0032a4e0 NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0032a520 NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0032a560 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0032a5b0 NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0032a5e3 debug.tflite.trace
0032a5f6 ATrace_isEnabled
0032a607 ATrace_beginSection
0032a61b ATrace_endSection
0032a630 N6tflite9profiling14ATraceProfilerE
0032a660 N6tflite17MutableOpResolverE
0032a67d Replacing %d node(s) with delegate (%s) node, yielding %zu partitions.
0032a6c4 unknown
0032a6cc tensorflow/lite/core/subgraph.cc
0032a6ed tensor->delegate == nullptr || tensor->delegate == delegate
0032a729 bytes != nullptr
0032a73a variables
0032a744 t->delegate != nullptr
0032a75b t->buffer_handle != kTfLiteNullBufferHandle
0032a787 Invalid tensor index %d in %s. The subgraph has %d tensors
0032a7c3 Tensor %d is both input %d and output %d
0032a7ed tensorflow/lite/core/subgraph.cc BytesRequired number of elements overflowed.
0032a83c tensorflow/lite/core/subgraph.cc BytesRequired number of bytes overflowed.
0032a888 AllocateTensors() called on inconsistent model.
0032a8b8 tensor_at_index->allocation_type
0032a8d9 AllocateTensors
0032a8e9 tensor.data.raw != nullptr
0032a904 AddNodeWithParameters is disallowed when graph is immutable.
0032a941 node inputs
0032a94d node outputs
0032a95a ResizeInputTensor is disallowed when graph is immutable.
0032a993 tensor_index < context_.tensors_size && tensor_index >= 0
0032a9cd tensor->dims->size
0032a9e0 dims.size()
0032a9ec Attempting to resize dimension %d of tensor %d with value %d to %d. ResizeInputTensorStrict only allows mutating unknown dimensions identified by -1.
0032aa82 Select TensorFlow op(s), included in the given model, is(are) not supported by this interpreter. Make sure you apply/link the Flex delegate before inference. For the Android, it can be resolved by adding "org.tensorflow:tensorflow-lite-select-tf-ops" dependency. See instructions: https://www.tensorflow.org/lite/guide/ops_select
0032abcc Encountered unresolved custom op: %s.
0032abf2 See instructions: https://www.tensorflow.org/lite/guide/ops_custom 
0032ac36 UnknownOp
0032ac40 failed to prepare
0032ac52 Invoke called on model that is not consistent.
0032ac81 Invoke called on model that is not ready.
0032acab Non-persistent memory is not available.
0032acd3 Invoke
0032acda next_execution_plan_index_to_prepare_ >= execution_plan_index
0032ad18 Input tensor %d lacks data
0032ad33 Client requested cancel during Invoke()
0032ad5b failed to invoke
0032ad6c node_index >= 0
0032ad7c static_cast<size_t>(node_index) < nodes_size
0032ada9 node != nullptr && registration != nullptr
0032add4 SetTensorParametersReadOnly is disallowed when graph is immutable.
0032ae17 required_bytes
0032ae26 SetTensorParametersReadWrite is disallowed when graph is immutable.
0032ae6a String variable tensor isn't supported.
0032ae92 node_index >= 0 && node_index < nodes_and_registration_.size()
0032aed1 Attempting to resize a fixed-size tensor.
0032aefb state_
0032af02 kStateInvokable
0032af12 ModifyGraphWithDelegate
0032af2a Cannot allow dynamic tensors due to previous delegation, resetting to original execution plan.
0032af89 (tensor->allocation_type == kTfLiteArenaRw || tensor->allocation_type == kTfLiteArenaRwPersistent || tensor->allocation_type == kTfLiteCustom)
0032b018 allocation.data != nullptr
0032b033 data_ptr_value % kDefaultTensorAlignment == 0
0032b061 idx_and_alloc != tensor_idx_to_alloc.end()
0032b08c Custom allocation is too small for tensor idx: %d
0032b0be Node number %d (%s) %s.
0032b0d6 The function is forbidden if not calling in delegate.
0032b110 N6tflite8SubgraphE
0032b130 N6tflite15InterpreterInfoE
0032b150 N6tflite9GraphInfoE
0032b164 UnknownCustomOp
0032b174 Could not open '%s'.
0032b189 Failed to get file size of '%s'.
0032b1aa Read of '%s' failed (too few bytes read).
0032b1e0 N6tflite18FileCopyAllocationE
0032b200 N6tflite16MemoryAllocationE
0032b220 N6tflite10AllocationE
0032b236 Failed to dup '%d' file descriptor.
0032b25a Asked to mmap '%d' bytes from fd '%d' at offset '%d'. This is over the length of file '%d'.
0032b2b6 Mmap of '%d' at offset '%d' failed with error '%d'.
0032b2f0 N6tflite14MMAPAllocationE
0032b30a tensorflow/lite/c/common_internal.cc
0032b32f delegate->CopyFromBufferHandle != nullptr
0032b3b0 N6tflite12ArenaPlannerE
0032b3c8 tensorflow/lite/arena_planner.cc
0032b3e9 tensor_index != kTfLiteOptionalTensor
0032b40f num_tensors >= allocs_.size()
0032b42d kTfLiteArenaRw Dump:
0032b442 kTfLiteArenaRwPersistent Dump:
0032b461 dealloc_node_[tensor] == kNodeNotAssigned
0032b490 N6tflite13MemoryPlannerE
0032b4dc tensorflow/lite/simple_memory_arena.cc
0032b503 alignment <= arena_alignment_
0032b521 committed_
0032b52c underlying_buffer_size_ >= (alloc.offset + alloc.size)
0032b5ac Flex
0032b5b1 Type %d is unsupported. Only float16, float32, float64, int8, int16, int32, int64, uint8, uint64, bool, complex64 and complex128 supported currently.
0032b647 Encountered an unresolved custom op. Did you miss a custom op or delegate?
0032b692 VALIDATION:
0032b6a0 N6tflite14StderrReporterE
0032b6ba VERBOSE
0032b6c2 INFO
0032b6c7 WARNING
0032b6cf <Unknown severity>
0032b6e2 tflite
0032b6e9 %s: 
0032b730 N6tflite9profiling12RootProfilerE
0032bc10 Unsupported data type %d in tensor
0032bc34 tensorflow/lite/core/api/flatbuffer_conversions.cc
0032bc67 Unhandled fully-connected weights format.
0032bc91 Unhandled LSTM kernel type: %d
0032bcb0 No valid LSTM builtin options exist
0032bcd4 reshape
0032bcdc squeeze
0032bce4 Found too many dimensions in the input array of operation '%s'.
0032bd25 DELEGATE op shouldn't exist in model.
0032bd4b boundaries array not provided for operation 'bucketize'.
0032bd85 Op builtin_code out of range: %d. Are you using old TFLite binary with newer model?
0032bdd9 Didn't find op for builtin opcode '%s' version '%d'. An older version of this builtin might be supported. Are you using an old TFLite binary with a newer model?
0032be80 N6tflite8resource20InitializationStatusE
0032beb0 N6tflite8resource12ResourceBaseE
0032bed1 ResourceVariable
0032bef0 N6tflite8resource16ResourceVariableE
0032bf30 N6tflite8resource8internal15StaticHashtableIlNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEE
0032bfb0 N6tflite8resource15LookupInterfaceE
0032bfd4 hashtable need to be initialized before using
0032c002 ./tensorflow/lite/experimental/resource/static_hashtable.h
0032c03d keys->type
0032c048 key_type_
0032c052 value_type_
0032c060 N6tflite8resource8internal15StaticHashtableINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEElEE
0032c0d3 NOTYPE
0032c0da FLOAT32
0032c0e2 UINT16
0032c0e9 UINT32
0032c0f0 UINT8
0032c0f6 UINT64
0032c0fd BOOL
0032c102 COMPLEX64
0032c10c COMPLEX128
0032c117 STRING
0032c11e FLOAT16
0032c126 FLOAT64
0032c12e RESOURCE
0032c137 VARIANT
0032c13f INT4
0032c144 Unknown type
0032c151 clock_gettime(CLOCK_REALTIME) failed
0032c176 clock_gettime(CLOCK_MONOTONIC) failed
0032c19c condition_variable::wait: mutex not locked
0032c1c7 condition_variable wait failed
0032c1e6 condition_variable::timed wait: mutex not locked
0032c217 condition_variable timed_wait failed
0032c3bc __next_prime overflow
0032c400 unspecified iostream_category error
0032c424 ios_base::clear
0032c440 NSt6__ndk18ios_base7failureE
0032c460 NSt6__ndk18ios_baseE
0032c480 NSt6__ndk119__iostream_categoryE
0032c7e0 0123456789abcdefABCDEFxX+-pPiInN
0032c805 money_get error
0032c815 0123456789
0032c820 %.0Lf
0032c826 locale constructed with null
0032c843 collate_byname<char>::collate_byname failed to construct for 
0032c881 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
0032c8cf ctype_byname<char>::ctype_byname failed to construct for 
0032c909 ctype_byname<wchar_t>::ctype_byname failed to construct for 
0032c946 codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
0032c998 numpunct_byname<char>::numpunct_byname failed to construct for 
0032c9d8 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0032ca1b %a %b %d %H:%M:%S %Y
0032ca30 %I:%M:%S %p
0032ca3c time_get_byname failed to construct for 
0032ca65 locale not supported
0032ca86 time_put_byname failed to construct for 
0032caaf moneypunct_byname failed to construct for 
0032cada Sunday
0032cae1 Monday
0032cae8 Tuesday
0032caf0 Wednesday
0032cafa Thursday
0032cb03 Friday
0032cb0a Saturday
0032cb2f January
0032cb37 February
0032cb40 March
0032cb46 April
0032cb50 June
0032cb55 July
0032cb5a August
0032cb61 September
0032cb6b October
0032cb73 November
0032cb7c December
0032cbb4 %I:%M:%S %p
0032d8e0 NSt6__ndk16locale5facetE
0032d900 NSt6__ndk15ctypeIwEE
0032d920 NSt6__ndk110ctype_baseE
0032d940 NSt6__ndk17codecvtIcc9mbstate_tEE
0032d970 NSt6__ndk112codecvt_baseE
0032d990 NSt6__ndk17codecvtIDsc9mbstate_tEE
0032d9c0 NSt6__ndk17codecvtIDic9mbstate_tEE
0032d9f0 NSt6__ndk17codecvtIwc9mbstate_tEE
0032da20 NSt6__ndk16locale5__impE
0032da40 NSt6__ndk17collateIcEE
0032da60 NSt6__ndk17collateIwEE
0032da80 NSt6__ndk15ctypeIcEE
0032daa0 NSt6__ndk18numpunctIcEE
0032dac0 NSt6__ndk18numpunctIwEE
0032dae0 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0032db30 NSt6__ndk19__num_getIcEE
0032db50 NSt6__ndk114__num_get_baseE
0032db70 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0032dbc0 NSt6__ndk19__num_getIwEE
0032dbe0 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0032dc30 NSt6__ndk19__num_putIcEE
0032dc50 NSt6__ndk114__num_put_baseE
0032dc70 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0032dcc0 NSt6__ndk19__num_putIwEE
0032dce0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0032dd30 NSt6__ndk19time_baseE
0032dd50 NSt6__ndk120__time_get_c_storageIcEE
0032dd80 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0032ddd0 NSt6__ndk120__time_get_c_storageIwEE
0032de00 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0032de50 NSt6__ndk110__time_putE
0032de70 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0032dec0 NSt6__ndk110moneypunctIcLb0EEE
0032dee0 NSt6__ndk110money_baseE
0032df00 NSt6__ndk110moneypunctIcLb1EEE
0032df20 NSt6__ndk110moneypunctIwLb0EEE
0032df40 NSt6__ndk110moneypunctIwLb1EEE
0032df60 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0032dfb0 NSt6__ndk111__money_getIcEE
0032dfd0 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0032e020 NSt6__ndk111__money_getIwEE
0032e040 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0032e090 NSt6__ndk111__money_putIcEE
0032e0b0 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0032e100 NSt6__ndk111__money_putIwEE
0032e120 NSt6__ndk18messagesIcEE
0032e140 NSt6__ndk113messages_baseE
0032e160 NSt6__ndk18messagesIwEE
0032e180 NSt6__ndk114__shared_countE
0032e1a0 NSt6__ndk119__shared_weak_countE
0032e1c1 recursive_mutex constructor failed
0032e1e4 recursive_mutex lock failed
0032e200 recursive_timed_mutex lock limit reached
0032e22a random_device failed to open 
0032e248 random_device got EOF
0032e25e random_device got an unexpected error
0032e284 stoul
0032e28a stoll
0032e290 stoull
0032e297 stold
0032e2a4 %llu
0032e2a9 : no conversion
0032e2b9 : out of range
0032e2c8 string_view::substr
0032e2f0 generic
0032e2f8 unspecified generic_category error
0032e31b system
0032e322 unspecified system_category error
0032e344 Unknown error %d
0032e360 NSt6__ndk112system_errorE
0032e380 NSt6__ndk114error_categoryE
0032e3a0 NSt6__ndk112__do_messageE
0032e3c0 NSt6__ndk124__generic_error_categoryE
0032e3f0 NSt6__ndk123__system_error_categoryE
0032e415 thread::join failed
0032e429 thread::detach failed
0032e43f __thread_specific_ptr construction failed
0032e469 cannot allocate __cxa_eh_globals
0032e48a std::__libcpp_tls_set failure in __cxa_get_globals()
0032e4bf execute once failure in __cxa_get_globals_fast()
0032e4f0 cannot create thread specific key for __cxa_get_globals()
0032e52a cannot zero out thread value for __cxa_get_globals()
0032e55f __cxa_guard_acquire failed to acquire mutex
0032e58b __cxa_guard_acquire condition variable wait failed
0032e5be __cxa_guard_acquire failed to release mutex
0032e5ea __cxa_guard_release failed to acquire mutex
0032e616 __cxa_guard_release failed to release mutex
0032e642 __cxa_guard_release failed to broadcast condition variable
0032e67d __cxa_guard_abort failed to acquire mutex
0032e6a7 __cxa_guard_abort failed to release mutex
0032e6d1 __cxa_guard_abort failed to broadcast condition variable
0032e70a unexpected_handler unexpectedly returned
0032e733 terminate_handler unexpectedly returned
0032e75b terminate_handler unexpectedly threw an exception
0032e828 Pure virtual function called!
0032e846 Deleted virtual function called!
0032e870 N10__cxxabiv116__shim_type_infoE
0032e8a0 N10__cxxabiv117__class_type_infoE
0032e8d0 N10__cxxabiv117__pbase_type_infoE
0032e900 N10__cxxabiv119__pointer_type_infoE
0032e930 N10__cxxabiv120__function_type_infoE
0032e960 N10__cxxabiv129__pointer_to_member_type_infoE
0032e990 N10__cxxabiv123__fundamental_type_infoE
0032e9c0 N10__cxxabiv120__si_class_type_infoE
0032e9f0 N10__cxxabiv121__vmi_class_type_infoE
0032ea16 std::exception
0032ea25 std::bad_exception
0032ea38 std::bad_alloc
0032ea47 bad_array_new_length
0032ea5c bad_array_length
0032ea70 St9exception
0032ea80 St13bad_exception
0032ea94 St9bad_alloc
0032eaa4 St11logic_error
0032eac0 St16invalid_argument
0032eae0 St12length_error
0032eb00 St12out_of_range
0032eb20 St13runtime_error
0032eb40 St14overflow_error
0032eb53 std::bad_cast
0032eb61 std::bad_typeid
0032eb74 St9type_info
0032eb84 St8bad_cast
0032eb90 libc++abi
0032eb9a terminating with %s exception of type %s: %s
0032ebc7 terminating with %s exception of type %s
0032ebf0 terminating with %s foreign exception
0032ec16 terminating
0032ec22 uncaught
0032ec2b unexpected
0032fb80 invocation function for block in 
0032fba2 VTT for 
0032fbab typeinfo for 
0032fbb9 typeinfo name for 
0032fbcc covariant return thunk to 
0032fbe7 thread-local wrapper routine for 
0032fc09 thread-local initialization routine for 
0032fc32 non-virtual thunk to 
0032fc48 guard variable for 
0032fc5c reference temporary for 
0032fc75 construction vtable for 
0032fc92 auto
0032fc97 decltype(
0032fca1 alignof (
0032fcab const_cast
0032fcb6 dynamic_cast
0032fcc6 noexcept (
0032fcd1 reinterpret_cast
0032fce2 static_cast
0032fcee sizeof (
0032fcf7 sizeof... (
0032fd03 typeid (
0032fd0c throw
0032fd12 wchar_t
0032fd1a unsigned char
0032fd28 unsigned short
0032fd37 unsigned __int128
0032fd4d %LaL
0032fd56 (anonymous namespace)
0032fd6c operator&&
0032fd77 operator&
0032fd81 operator&=
0032fd8c operator=
0032fd96 operator()
0032fda1 operator,
0032fdab operator~
0032fdb5 operator delete[]
0032fdc7 operator*
0032fdd1 operator delete
0032fde1 operator/
0032fdeb operator/=
0032fdf6 operator^
0032fe00 operator^=
0032fe0b operator==
0032fe16 operator>=
0032fe21 operator>
0032fe2b operator[]
0032fe36 operator<=
0032fe41 operator<<
0032fe4c operator<<=
0032fe58 operator<
0032fe62 operator-
0032fe6c operator-=
0032fe77 operator*=
0032fe82 operator--
0032fe8d operator new[]
0032fe9c operator!=
0032fea7 operator!
0032feb1 operator new
0032febe operator||
0032fec9 operator|
0032fed3 operator|=
0032fede operator->*
0032feea operator+
0032fef4 operator+=
0032feff operator++
0032ff0a operator->
0032ff15 operator?
