000029c1 __cxa_finalize
000fd201 _sigsys
000fd209 lsda_encoding
000fd217 DW_OP_const1s
000fd225 DW_OP_const1u
000fd233 cur_context
000fd23f DW_OP_GNU_entry_value
000fd255 _sifields
000fd25f state_in
000fd268 DW_OP_pick
000fd273 DW_OP_const2s
000fd281 DW_OP_const2u
000fd28f ucontext
000fd298 vregs
000fd29e si_signo
000fd2a7 _Unwind_GetPtr
000fd2b6 _Unwind_SetSignalFrame
000fd2cd dbase
000fd2d3 uc_flags
000fd2dc REG_SAVED_VAL_EXP
000fd2ee stack_t
000fd2f6 DW_CFA_val_offset
000fd308 si_errno
000fd311 DW_OP_const4s
000fd31f DW_OP_const4u
000fd32d outer_ra
000fd336 DW_OP_HP_unknown
000fd347 DW_OP_reg17
000fd353 siginfo
000fd35b DW_CFA_offset_extended
000fd372 uword
000fd378 DW_OP_and
000fd382 DW_OP_GNU_regval_type
000fd398 _Unwind_ForcedUnwind
000fd3ad extract_cie_info
000fd3be DW_OP_piece
000fd3ca sigval_t
000fd3d3 DW_OP_breg0
000fd3df DW_OP_breg1
000fd3eb DW_OP_breg2
000fd3f7 DW_OP_breg3
000fd403 DW_OP_breg4
000fd40f DW_OP_breg5
000fd41b DW_OP_breg6
000fd427 DW_OP_breg7
000fd433 DW_OP_breg8
000fd43f DW_OP_breg9
000fd44b sp_slot
000fd453 DW_CFA_GNU_window_save
000fd46a DW_OP_const8s
000fd478 DW_OP_const8u
000fd486 DW_OP_bregx
000fd492 _sigfault
000fd49c retaddr_column
000fd4ab DW_OP_HP_fltconst8
000fd4be ubyte
000fd4c4 DW_CFA_register
000fd4d4 DW_OP_PGI_omp_thread_num
000fd4ed reg_or_offset
000fd4fb DW_OP_reg10
000fd507 DW_OP_reg11
000fd513 DW_OP_reg12
000fd51f DW_OP_reg13
000fd52b DW_OP_reg14
000fd537 DW_OP_reg15
000fd543 DW_OP_reg16
000fd54f DW_OP_reg18
000fd55b DW_OP_reg19
000fd567 _stime
000fd56e DW_OP_GNU_parameter_ref
000fd586 eh_ptr
000fd58d DW_OP_reg20
000fd599 DW_OP_reg21
000fd5a5 DW_OP_reg22
000fd5b1 DW_OP_reg23
000fd5bd DW_OP_reg24
000fd5c9 DW_OP_reg25
000fd5d5 DW_OP_reg26
000fd5e1 DW_OP_reg27
000fd5ed DW_OP_reg28
000fd5f9 DW_OP_reg29
000fd605 insn_end
000fd60e DW_CFA_def_cfa_offset_sf
000fd627 ss_sp
000fd62d _Unwind_IsExtendedContext
000fd647 DW_OP_neg
000fd651 siginfo_t
000fd65b DW_CFA_val_expression
000fd671 DW_OP_reg30
000fd67d DW_OP_reg31
000fd689 __frame_state_for
000fd69b uw_advance_context
000fd6ae fpcr
000fd6b3 DW_OP_bra
000fd6bd DW_OP_stack_value
000fd6cf _Unwind_GetGRPtr
000fd6e0 rt_sigframe
000fd6ec DW_OP_mod
000fd6f6 DW_CFA_GNU_negative_offset_extended
000fd71a DW_OP_breg10
000fd727 DW_OP_breg11
000fd734 DW_OP_breg12
000fd741 DW_OP_breg13
000fd74e DW_OP_breg14
000fd75b DW_OP_breg15
000fd768 DW_OP_breg16
000fd775 DW_OP_breg17
000fd782 DW_OP_breg18
000fd78f DW_OP_breg19
000fd79c dwarf_eh_bases
000fd7ab DW_OP_breg20
000fd7b8 DW_OP_breg21
000fd7c5 DW_OP_breg22
000fd7d2 DW_OP_breg23
000fd7df DW_OP_breg24
000fd7ec DW_OP_breg25
000fd7f9 DW_OP_breg26
000fd806 DW_OP_breg27
000fd813 DW_OP_breg28
000fd820 DW_OP_breg29
000fd82d augmentation
000fd83a DW_OP_GNU_encoded_addr
000fd851 DW_CFA_def_cfa_expression
000fd86b DW_OP_div
000fd875 DW_OP_breg30
000fd882 DW_OP_breg31
000fd88f fpsr
000fd894 uc_link
000fd89c by_value
000fd8a5 no_push
000fd8ad REG_SAVED_VAL_OFFSET
000fd8c2 CFA_EXP
000fd8ca fde_compare
000fd8d6 unseen_objects
000fd8e5 p_vaddr
000fd8ed last_cache_entry
000fd8fe __deregister_frame_info
000fd916 pc_high
000fd91e this_fde
000fd927 dl_iterate_phdr
000fd937 __deregister_frame_info_bases
000fd955 p_align
000fd95d fde_insert
000fd968 __u16
000fd96e eh_frame_ptr_enc
000fd97f frame_hdr_cache_head
000fd994 add_fdes
000fd99d x_ptr
000fd9a3 accu
000fd9a8 p_filesz
000fd9b1 fde_table
000fd9bb fde_accumulator
000fd9cb elf64_phdr
000fd9d6 get_fde_encoding
000fd9e7 frame_heapsort
000fd9f6 from_array
000fda01 __register_frame_info
000fda17 orig_data
000fda21 dlpi_name
000fda2b search_object
000fda39 linear
000fda40 Elf64_Off
000fda4a fde_count
000fda54 p_paddr
000fda5c unw_eh_callback_data
000fda71 initial_loc
000fda7d this_cie
000fda86 p_memsz
000fda8e __deregister_frame
000fdaa1 p_flags
000fdaa9 probe
000fdaaf Elf64_Word
000fdaba unhandled_fdes
000fdac9 pc_array
000fdad2 pc_range
000fdadb binary_search_single_encoding_fdes
000fdafe fde_count_enc
000fdb0c linear_search_fdes
000fdb1f erratic
000fdb27 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/unwind-dw2-fde-dip.c
000fdb8d last_cie
000fdb96 __register_frame
000fdba7 end_fde_sort
000fdbb4 _Unwind_IteratePhdrCallback
000fdbd0 p_eh_frame_hdr
000fdbdf Elf64_Phdr
000fdbea check_cache
000fdbf6 f_enc
000fdbfc cur_count
000fdc06 binary_search_unencoded_fdes
000fdc23 load_base
000fdc2d match
000fdc33 fde_single_encoding_compare
000fdc4f p_offset
000fdc58 __register_frame_info_table
000fdc74 fde2
000fdc79 init_object
000fdc85 dlpi_phdr
000fdc8f y_ptr
000fdc95 sorted
000fdc9c einfo
000fdca2 table_enc
000fdcac dlpi_subs
000fdcb6 chain_end
000fdcc0 Elf64_Half
000fdccb fde_compare_t
000fdcd9 frame_hdr_cache_element
000fdcf1 eh_frame
000fdcfa fde_split
000fdd04 mixed_encoding
000fdd13 x_encoding
000fdd1e ext_dl_phdr_info
000fdd2f __register_frame_info_bases
000fdd4b fde_merge
000fdd55 p_dynamic
000fdd5f unw_eh_frame_hdr
000fdd70 dlpi_phnum
000fdd7b y_encoding
000fdd86 data_base
000fdd90 base_from_cb_data
000fdda2 found
000fdda8 Elf64_Addr
000fddb3 frame_downheap
000fddc2 __register_frame_info_table_bases
000fdde4 fde_vector
000fddef fde_mixed_encoding_compare
000fde0a start_fde_sort
000fde19 get_cie_encoding
000fde2a Elf64_Xword
000fde36 f_enc_size
000fde41 fde_unencoded_compare
000fde57 uaddr
000fde5d base_from_object
000fde6e object_mutex
000fde7b __register_frame_table
000fde92 pc_low
000fde99 prev_cache_entry
000fdeaa fini
000fdeaf binary_search_mixed_encoding_fdes
000fded1 frame_hdr_cache
000fdee1 dlpi_addr
000fdeeb dlpi_adds
000fdef5 last_fde
000fdefe _Unwind_Find_registered_FDE
000fdf1a classify_object_over_fdes
000fe9cf P0.(
001165a6 Q1$#
00116648 Q1$#
001166dd Q1$#
0012ea95 spx`
00135825  $0.(
00135ba9 4$7%
0013b2f0  &3$s
0013b30f  &3$s
0013c43d  &3$t
0013dbd1 "1&r
001555b9  &3$
00155764  &3$
00155796  &3$
001557c8  &3$
001557fa  &3$
0015582c  &3$
0015585e  &3$
00155890  &3$
001558c2  &3$
001558f4  &3$
00155926  &3$
00155958  &3$
0015598a  &3$
001559bc  &3$
001559ee  &3$
00155a20  &3$
00155a52  &3$
00155a71  &3$
00155aa3  &3$
00156718  $DN$)(
0015673d  $DN$)(
0015ac0f __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015ac7c std::vector<unsigned int, std::allocator<unsigned int> >
0015acb9 wctype_t
0015acc6 __int64_t
0015acd4 __uintptr_t
0015ace4 std::__allocator_base<MockHMDEyeTextureDesc>
0015ad15 _float3
0015ad21 _float4
0015ad2d std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015ad90 bool
0015ad99 std::size_t
0015ada9 std::remove_reference<const int &>
0015add0 std::__ptrtr_not_void<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015ae89 UnityLifecycleProvider
0015aea4 UnitySubsystemHandle
0015aebd UnityGfxRenderer
0015aed2 std::piecewise_construct_t
0015aef1 wctrans_t
0015aeff int_least32_t
0015af11 std::tuple<>
0015af22 std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>
0015af66 std::move_iterator<unsigned int *>
0015af8d long double
0015af9d std::_Destroy_aux<true>
0015afb9 std::integral_constant<bool, true>
0015afe0 UnityGfxDeviceEventType
0015affc intptr_t
0015b009 UnityXRShadingRateFormat
0015b026 std::__allocator_base<unsigned int>
0015b04e std::integral_constant<bool, false>
0015b076 UnityXRTextureLayoutFlags
0015b094 UnityXRMirrorViewBlitDesc
0015b0b2 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015b1ab __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>
0015b1df std::__are_same<MockHMDEyeTextureDesc, MockHMDEyeTextureDesc>
0015b221 UnityXRDepthTextureFormat
0015b23f IUnityXRDisplayInterface
0015b25c uint_least64_t
0015b26f int8_t
0015b27a std::_Require<__has_construct<unsigned int, const unsigned int &> >
0015b2c2 uint32_t
0015b2cf std::iterator_traits<MockHMDEyeTextureDesc *>
0015b301 double
0015b30c std::_Require<__has_construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &> >
0015b366 int_least16_t
0015b378 __int32_t
0015b386 std::make_unsigned<long>
0015b3a3 UnityXRDisplayProvider
0015b3be std::remove_reference<std::_Rb_tree_node_base *&>
0015b3f4 IUnityInterfaces
0015b409 UnityXRVector2
0015b41c UnityXRVector3
0015b42f UnityXRVector4
0015b442 std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015b490 std::__ptrtr_not_void<MockHMDEyeTextureDesc, MockHMDEyeTextureDesc>
0015b4d8 float4
0015b4e3 float3
0015b4ee mbstate_t
0015b4fc std::_Index_tuple<0>
0015b515 std::remove_reference<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *&>
0015b581 __double_t
0015b590 UnityXRRectf
0015b5a1 std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >
0015b61c uintmax_t
0015b62a __gnu_cxx::new_allocator<unsigned int>
0015b655 unsigned char
0015b667 std::remove_reference<const std::piecewise_construct_t &>
0015b6a5 _MockCameraProperties
0015b6bf std::allocator<unsigned int>
0015b6e0 std::nullptr_t
0015b6f3 int_fast8_t
0015b703 UnityXRFrameSetupHints
0015b71e __float_t
0015b72c std::pointer_traits<std::pair<const int, MockHMDDisplayProvider::MockCamera> *>
0015b780 uint8_t
0015b78c std::pointer_traits<MockHMDEyeTextureDesc *>
0015b7bd UnityXRDisplayState
0015b7d5 uint16_t
0015b7e2 __uint64_t
0015b7f1 size_type
0015b7ff std::_Require<__has_construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> > >
0015b8a9 MockCameraProperties
0015b8c2 UnityXRProjectionType
0015b8dc __int16_t
0015b8ea MockHMDDisplayProvider
0015b905 std::__uninitialized_copy<true>
0015b929 std::remove_reference<const unsigned int &>
0015b959 MockRenderingMode
0015b96f std::remove_reference<unsigned int *&>
0015b99a short
0015b9a4 uint_least32_t
0015b9b7 std::iterator_traits<const unsigned int *>
0015b9e6 UnityInterfaceGUID
0015b9fd UnityXRFocusPlane
0015ba13 va_list
0015ba1f std::__copy_move<true, true, std::random_access_iterator_tag>
0015ba61 UnityXRFoveatedRenderingFlags
0015ba83 ldiv_t
0015ba8e __builtin_va_list
0015baa4 wchar_t
0015bab0 std::false_type
0015bac4 XRLogType
0015bad2 UnityXRMirrorViewBlitInfo
0015baf0 __intptr_t
0015baff MockHMDEyeTextureDesc
0015bb19 div_t
0015bb23 UnityXRMatrix4x4
0015bb38 std::__exception_ptr::exception_ptr
0015bb60 std::_Index_tuple<>
0015bb78 std::tuple<const int &>
0015bb94 char
0015bb9d UnityXRMirrorViewRenderTargetDescriptor
0015bbc9 std::_Require<__has_destroy<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015bc26 signed char
0015bc36 __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015bc91 long long unsigned int
0015bcac uint_fast64_t
0015bcbe long long int
0015bcd0 std::allocator_arg_t
0015bce9 UnityXRTextureData
0015bd00 UnityXRFrameSetupHintsChanged
0015bd22 std::allocator_traits<std::allocator<unsigned int> >
0015bd5b uint_least16_t
0015bd6e int_fast64_t
0015bd7f __uint32_t
0015bd8e std::remove_reference<std::tuple<> >
0015bdb7 std::remove_reference<std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> > &>
0015be1f std::bidirectional_iterator_tag
0015be43 std::__make_unsigned_selector<long, true, false>
0015be78 intmax_t
0015be85 std::remove_reference<std::allocator<MockHMDEyeTextureDesc> &>
0015bec8 UnityXRNextFrameDesc
0015bee1 UnitySubsystemErrorCode
0015befd std::pair<const int, MockHMDDisplayProvider::MockCamera>
0015bf3a ProviderContext
0015bf4e UnityXRRenderTextureDesc
0015bf6b std::__add_ref<const int &>
0015bf8b _Const_Base_ptr
0015bf9f std::random_access_iterator_tag
0015bfc3 long unsigned int
0015bfd9 long int
0015bfe6 std::remove_reference<MockHMDEyeTextureDesc *&>
0015c01a std::remove_reference<std::vector<unsigned int, std::allocator<unsigned int> > &>
0015c070 std::remove_reference<std::allocator<unsigned int> &>
0015c0aa std::__allocator_base<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015c0ff FILE
0015c108 int64_t
0015c114 std::iterator_traits<unsigned int *>
0015c13d std::enable_if<true, void>
0015c15c std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015c1ae std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015c204 std::input_iterator_tag
0015c220 __uint16_t
0015c22f std::remove_reference<const MockHMDEyeTextureDesc &>
0015c268 std::less<int>
0015c27b UnityXRRenderTextureFormat
0015c29a std::remove_reference<std::_Tuple_impl<1> &>
0015c2cb UnityXRProjection
0015c2e1 UnityXRRenderTextureId
0015c2fc std::ptrdiff_t
0015c30f uint_fast32_t
0015c321 unsigned int
0015c33a UnityXROcclusionMeshId
0015c355 TextureList
0015c365 std::allocator<MockHMDEyeTextureDesc>
0015c38f int_fast32_t
0015c3a0 std::remove_reference<std::tuple<const int &> >
0015c3d4 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015c466 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >
0015c4bb __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
0015c527 std::move_iterator<MockHMDEyeTextureDesc *>
0015c557 std::__uses_alloc0
0015c56e std::_Iter_base<std::move_iterator<unsigned int *>, true>
0015c5ac __gnu_cxx::new_allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015c604 std::_Rb_tree_node_base
0015c620 std::__match_cv_qualifiers<long, unsigned long, false, false>
0015c662 std::_Tuple_impl<0, const int &>
0015c687 __uint8_t
0015c695 __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
0015c6d2 __gnu_cxx::__alloc_traits<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015c73c std::__are_same<unsigned int, unsigned int>
0015c76c std::_Head_base<0, const int &, false>
0015c797 __int8_t
0015c7a4 std::__va_list
0015c7b7 float
0015c7c1 std::forward_iterator_tag
0015c7df std::_Iter_base<unsigned int *, false>
0015c80a std::_Vector_base<unsigned int, std::allocator<unsigned int> >
0015c84d IUnityXRTrace
0015c85f std::_Iter_base<MockHMDEyeTextureDesc *, false>
0015c893 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >
0015c8d5 UnityXRRenderTextureFlags
0015c8f3 std::__uses_alloc_base
0015c90e int32_t
0015c91a std::pointer_traits<unsigned int *>
0015c942 uint_fast16_t
0015c954 _Base_ptr
0015c962 std::__ptrtr_not_void<unsigned int, unsigned int>
0015c998 int_fast16_t
0015c9a9 IUnityInterface
0015c9bd UnityRenderBuffer
0015c9d3 wint_t
0015c9de IUnityGraphics
0015c9f1 std::allocator_traits<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015ca57 FoveationGazeSimulationMode
0015ca77 decltype(nullptr)
0015ca8d std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >
0015cadc std::true_type
0015caef MockHMDEyeTextureFlags
0015cb0a RenderMode
0015cb19 uintptr_t
0015cb27 float_t
0015cb33 UnityXRRenderingCapabilities
0015cb54 std::__cv_selector<unsigned long, false, false>
0015cb88 std::unary_function<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const int>
0015cbe5 UnityXRPose
0015cbf5 std::binary_function<int, int, bool>
0015cc1e __gnu_cxx::__normal_iterator<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
0015cc90 std::_Rb_tree_color
0015cca8 std::__allocator_base<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >
0015cd12 int_least64_t
0015cd24 std::_Tuple_impl<1>
0015cd3c int16_t
0015cd48 std::_Iter_base<std::move_iterator<MockHMDEyeTextureDesc *>, true>
0015cd8f size_t
0015cd9a double_t
0015cda7 __gnu_cxx::__alloc_traits<std::allocator<MockHMDEyeTextureDesc> >
0015cded std::_Rb_tree_const_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015ce49 uint_fast8_t
0015ce5a ProviderImpl
0015ce6b std::__alloctr_rebind<std::allocator<unsigned int>, unsigned int, true>
0015ceb7 uint_least8_t
0015cec9 std::pointer_traits<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *>
0015cf32 std::__alloctr_rebind<std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, true>
0015cfec TextureDescList
0015d000 __vtbl_ptr_type
0015d014 unsigned short
0015d027 int_least8_t
0015d038 UnityXRDisplayGraphicsThreadProvider
0015d061 IUnityGraphicsDeviceEventCallback
0015d087 UnityXRProjectionHalfAngles
0015d0a7 std::__alloctr_rebind<std::allocator<MockHMDEyeTextureDesc>, MockHMDEyeTextureDesc, true>
0015d105 UnityXRReprojectionMode
0015d121 uint64_t
0015d12e std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015d17d std::__ptrtr_not_void<std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::pair<const int, MockHMDDisplayProvider::MockCamera> >
0015d21e ProviderContext
0015d232 IUnityInterface
0015d246 UnityInterfaceGUID
0015d25d IUnityInterfaces
0015d272 long long unsigned int
0015d28d IUnityXRTrace
0015d29f bool
0015d2a8 UnitySubsystemErrorCode
0015d2c4 XRLogType
0015d2d2 char
0015d2ed char
0015d2f6 __float_t
0015d304 UnityXRVector2
0015d317 UnityXRVector3
0015d32a UnityXRVector4
0015d345 __double_t
0015d354 double_t
0015d361 XRVector2
0015d36f XRVector3
0015d37d XRVector4
0015d38b XRQuaternion
0015d39c long double
0015d3ac float
0015d3b6 UnityXRMatrix4x4
0015d3cb long long int
0015d3dd double
0015d3e8 long int
0015d3f5 XRMatrix3x3
0015d405 float_t
0015d411 XRMatrix4x4
0015d433 std::nullptr_t
0015d446 int32_t
0015d452 intmax_t
0015d45f __int64_t
0015d46d uint_fast16_t
0015d47f __uintptr_t
0015d48f int_fast8_t
0015d49f __float_t
0015d4ad uint8_t
0015d4b9 bool
0015d4c2 std::size_t
0015d4d2 _float3
0015d4de _float4
0015d4ea ProviderContext
0015d4fe int_fast16_t
0015d50f UnitySubsystemHandle
0015d528 wint_t
0015d533 long unsigned int
0015d549 uint16_t
0015d556 long int
0015d563 FoveationGazeSimulationMode
0015d583 decltype(nullptr)
0015d599 int_least32_t
0015d5ab FILE
0015d5b4 __uint64_t
0015d5c3 __int16_t
0015d5d1 RenderMode
0015d5e0 MockCameraProperties
0015d5f9 int64_t
0015d605 uintptr_t
0015d613 float_t
0015d61f long double
0015d62f MockRenderingMode
0015d645 short
0015d64f uint_least32_t
0015d662 va_list
0015d66e UnityInterfaceGUID
0015d685 intptr_t
0015d692 __uint16_t
0015d6a1 int_least64_t
0015d6b3 std::ptrdiff_t
0015d6c6 ldiv_t
0015d6d1 int16_t
0015d6dd __builtin_va_list
0015d6f3 unsigned int
0015d704 wchar_t
0015d718 size_t
0015d723 uint_fast32_t
0015d735 int_fast32_t
0015d746 double_t
0015d753 __intptr_t
0015d762 uint_least64_t
0015d775 int8_t
0015d780 div_t
0015d78a signed char
0015d79a std::__exception_ptr::exception_ptr
0015d7c2 double
0015d7cd int_least16_t
0015d7df char
0015d7e8 __int32_t
0015d7f6 uint32_t
0015d803 mbstate_t
0015d811 uint_least8_t
0015d823 IUnityInterfaces
0015d838 uint_fast8_t
0015d849 long long unsigned int
0015d864 __uint8_t
0015d872 uint_fast64_t
0015d884 long long int
0015d896 __double_t
0015d8a5 unsigned short
0015d8b8 int_least8_t
0015d8c9 std::__va_list
0015d8dc float4
0015d8e7 uint_least16_t
0015d8fa float3
0015d905 __int8_t
0015d912 int_fast64_t
0015d923 float
0015d92d __uint32_t
0015d93c uintmax_t
0015d94a unsigned char
0015d95c uint64_t
0015d969 _MockCameraProperties
0015d995 UnityXRInputFeatureType
0015d9b1 __int64_t
0015d9bf UnityXRBone
0015d9cf unsigned int
0015d9e8 bool
0015d9f1 UnitySubsystemErrorCode
0015da0d ProviderContext
0015da21 IUnityInterface
0015da35 UnitySubsystemHandle
0015da4e UnityXRInputDeviceRole
0015da69 UnityXRInputEventType
0015da83 uint32_t
0015da90 UnityXREyes
0015daa0 UnityLifecycleProvider
0015dabb long int
0015dac8 UnityXRTimeStamp
0015dadd char
0015dae6 ProviderImpl
0015daf7 UnityXRInputFeatureIndex
0015db14 MockHMDTrackingProvider
0015db30 UnityXRInputDeviceState
0015db4c IUnityInterfaces
0015db61 long long unsigned int
0015db7c int64_t
0015db88 UnityXRVector3
0015db9b UnityXRVector2
0015dbae UnityXRInputDeviceDefinition
0015dbcf IUnityXRInputInterface
0015dbea UnityXRInternalInputDeviceId
0015dc0b __vtbl_ptr_type
0015dc1f UnityXRVector4
0015dc32 UnityInterfaceGUID
0015dc49 UnityXRInputFeatureUsage
0015dc66 __uint32_t
0015dc75 float
0015dc7f UnityXRInputUpdateType
0015dc9a UnityXRPose
0015dcaa UnityXRInputProvider
0015dcc3 UnityXRHand
0015dce5 std::nullptr_t
0015dcf8 int32_t
0015dd04 intmax_t
0015dd11 __int64_t
0015dd1f uint_fast16_t
0015dd31 __uintptr_t
0015dd41 int_fast8_t
0015dd51 uint8_t
0015dd5d bool
0015dd66 std::size_t
0015dd76 int_fast16_t
0015dd87 wint_t
0015dd92 long unsigned int
0015dda8 FoveatedRenderingInfo
0015ddc2 uint16_t
0015ddcf long int
0015dddc decltype(nullptr)
0015ddf2 FoveationGazeSimulationMode
0015de12 __uint64_t
0015de21 FILE
0015de2a int_least32_t
0015de3c __int16_t
0015de4a int64_t
0015de56 uintptr_t
0015de64 short
0015de6e uint_least32_t
0015de81 va_list
0015de8d intptr_t
0015de9a Dx12VkFoveationProvider
0015deb6 FoveationProvider
0015decc __uint16_t
0015dedb int_least64_t
0015deed std::ptrdiff_t
0015df00 int16_t
0015df0c __builtin_va_list
0015df22 unsigned int
0015df33 wchar_t
0015df47 size_t
0015df52 uint_fast32_t
0015df64 int_fast32_t
0015df75 __intptr_t
0015df84 uint_least64_t
0015df97 int8_t
0015dfa2 uint32_t
0015dfaf std::__exception_ptr::exception_ptr
0015dfd7 double
0015dfe2 int_least16_t
0015dff4 char
0015dffd __int32_t
0015e00b signed char
0015e01b mbstate_t
0015e029 uint_least8_t
0015e03b uint_fast8_t
0015e04c UnityXRVector2
0015e05f __uint8_t
0015e06d UnityXRVector4
0015e080 uint_fast64_t
0015e092 __vtbl_ptr_type
0015e0a6 unsigned short
0015e0b9 int_least8_t
0015e0ca std::__va_list
0015e0dd uint_least16_t
0015e0f0 __int8_t
0015e0fd int_fast64_t
0015e10e float
0015e118 __uint32_t
0015e127 uintmax_t
0015e135 unsigned char
0015e147 uint64_t
0017fde9 /buildbot/tmp/ccPMUiuk.o
0017fe05 note_android_ident
0017fe18 note_data
0017fe22 note_name
0017fe2c note_end
0017fe35 ndk_version
0017fe41 ndk_build_number
0017fe52 crtbegin_so.c
0017fe63 NativePlugin/Source/Math.cpp
0017fe80 $d.44
0017fe86 $d.45
0017fe8c $d.46
0017fe92 $d.47
0017fe98 $d.48
0017fe9e $d.49
0017fea4 $d.50
0017feaa $d.51
0017feb0 $d.52
0017feb6 $d.53
0017febc $d.54
0017fec2 $d.55
0017fec8 $x.0
0017fecd $x.1
0017fed2 $x.12
0017fed8 $x.13
0017fede $x.2
0017fee3 $x.3
0017fee8 $x.7
0017feed _GLOBAL__sub_I_Math.cpp
0017ff05 _ZL8identity
0017ff12 __cxx_global_var_init
0017ff28 __cxx_global_var_init.1
0017ff40 __cxx_global_var_init.2
0017ff58 __cxx_global_var_init.3
0017ff70 __cxx_global_var_init.4
0017ff88 __cxx_global_var_init.5
0017ffa0 __cxx_global_var_init.6
0017ffb8 _ZNK12_GLOBAL__N_122generic_error_category4nameEv
0017ffea _ZNK12_GLOBAL__N_121system_error_category4nameEv
0018001b _ZN12_GLOBAL__N_121system_error_categoryD2Ev
00180048 _ZN12_GLOBAL__N_121system_error_categoryD1Ev
00180075 _ZN12_GLOBAL__N_122generic_error_categoryD2Ev
001800a3 _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
