0000026a a BU
00000276 NP@@
00112bf5 XR_SESSION_STATE_FOCUSED
00112c0e XR_SESSION_STATE_STOPPING
00112c28 XR_SESSION_STATE_LOSS_PENDING
00112c46 XR_SESSION_STATE_EXITING
00112c5f XR_SESSION_STATE_MAX_ENUM
00112c79 Unknown XrSessionState
00112ce0 13OpenXRSession
00112d08 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
00112d60 OpenXRStats: Failed to get IUnityXRStats interface. Stats will not be available.
00112db2 OpenXRStats: Initializing before deinitializing previous stat source handle. Last handle will remain active as source, but won't be used by this instance.
00112e4e OpenXRStats: IUnityXRStats interface unavailable. Stats source won't be registered and stats will not be available.
00112ec3 OpenXRStats: Failed to get register subsystem handle. Stats will not be available.
00112f30 Stereo Symmetric Project View only works with Multiview.
00112f69 NativePlugin/Source/unity_stereosymmetricview.cpp:117
00112f9f xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, 0, &m_ViewCount, nullptr)
00113021 NativePlugin/Source/unity_stereosymmetricview.cpp:21
00113056 xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
001130ef NativePlugin/Source/unity_stereosymmetricview.cpp:23
00113124 NSt6__ndk120__shared_ptr_emplaceI19StereoSymmetricViewNS_9allocatorIS1_EEEE
00113170 19StereoSymmetricView
001131a0 NSt6__ndk120__shared_ptr_emplaceI19SymmetricSwapchainsNS_9allocatorIS1_EEEE
001131ec 19SymmetricSwapchains
00113202 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
00113245 10StereoView
001132a2 (9BK]
001132ac NativePlugin/Source/unity_swapchain.cpp:35
001132d7 m_Swapchains.empty()
001132ec NativePlugin/Source/unity_swapchain.cpp:36
00113317 xrGetSystemProperties(instance, systemId, &systemProperties)
00113354 NativePlugin/Source/unity_swapchain.cpp:41
0011337f System Properties
00113391 Name="%s", VendorId=%d
001133a8 System Graphics Properties
001133c3 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
001133eb System Tracking Properties
00113406 OrientationTracking=%s, PositionTracking=%s
00113432 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
00113494 NativePlugin/Source/unity_swapchain.cpp:57
001134bf xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
00113538 NativePlugin/Source/unity_swapchain.cpp:60
00113563 xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
001135ab NativePlugin/Source/unity_swapchain.cpp:69
001135d6 xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
0011364e NativePlugin/Source/unity_swapchain.cpp:72
00113679 swapchainFormatCount == swapchainFormats.size()
001136a9 NativePlugin/Source/unity_swapchain.cpp:73
001136d4 OpenXR Swapchain Details
001136ed Swapchain Format Preferences
0011370a Swapchain Formats
0011371c   [%d]: Width=%d, Height=%d, SampleCount=%d
00113749 Swapchain Views
00113759 Failed to create swapchain - trying without texture arrays.
00113795 xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
001137d9 NativePlugin/Source/unity_swapchain.cpp:178
00113805 xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
0011384b NativePlugin/Source/unity_swapchain.cpp:182
00113877 xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
001138d1 NativePlugin/Source/unity_swapchain.cpp:194
001138fd xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
0011394b NativePlugin/Source/unity_swapchain.cpp:205
00113977 xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
001139c7 NativePlugin/Source/unity_swapchain.cpp:208
001139f3 xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
00113a61 NativePlugin/Source/unity_swapchain.cpp:213
00113a8d xrEnumerateSwapchainImages(ret.handle, 0, &imageCount, nullptr)
00113acd NativePlugin/Source/unity_swapchain.cpp:295
00113af9 xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
00113b41 NativePlugin/Source/unity_swapchain.cpp:302
00113b6d xrWaitSwapchainImage(ret.handle, &waitInfo)
00113b99 NativePlugin/Source/unity_swapchain.cpp:311
00113bc5 xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
00113c1c NativePlugin/Source/unity_swapchain.cpp:319
00113c48 xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
00113c7e NativePlugin/Source/unity_swapchain.cpp:323
00113caa xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
00113ce2 NativePlugin/Source/unity_swapchain.cpp:339
00113d0e xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
00113d4b NativePlugin/Source/unity_swapchain.cpp:346
00113d77 kRenderTextureFormatGroup8888
00113d95 kRenderTextureFormatGroup1010102_Float
00113dbc kRenderTextureFormatGroup16161616_Float
00113de4 kRenderTextureFormatGroup565
00113e01 kRenderTextureFormatGroup111110_Float
00113e2f MultiPass
00113e39 Single Pass Instanced
00113e4f Unknown Render Mode
00113e63 RGBA, 8 bits per channel (LDR)
00113e82 BGRA, 8 bits per channel (LDR)
00113ea1 RGBA, 16 bit floating-point per channel (HDR)
00113ecf RGBA, 10 bit floating-point per channel, 2 bit alpha (HDR)
00113f0a BGRA, 10 bit floating-point per channel, 2 bit alpha (HDR)
00113f45 RGB, 11,11,10 bit packed floating-point (HDR)
00113f73 RGB, 5,6,5 bit packed (LDR, mobile)
00113f97 Unknown Color Submission Mode
00113fb5 Depth16Bit
00113fc0 Depth24Bit
00113fcb Unknown Depth Submission Mode
00113fe9 map::at:  key not found
00114038 15UnitySwapchains
0011404a 16IUnitySwapchains
0011405d NSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
0011409e NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
001140e6 NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114198 ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0
001141e6 NSt6__ndk110__function6__funcIZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1NS_9allocatorIS6_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
001142b0 ZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1
00114316 NSt6__ndk110__function6__funcIZN15UnitySwapchains17DestroySwapchainsEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
001143a8 ZN15UnitySwapchains17DestroySwapchainsEvE3$_2
001143d6 NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_3NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114465 ZN15UnitySwapchains14AcquireAndWaitEjE3$_3
001144af ?Less or more than 4 intersections found.
001144da NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
00114526 19UnityVisibilityMask
0011453c 15IVisibilityMask
0011454e NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
00114599 18NullVisibilityMask
001145ae xrCreateSwapchainAndroidSurfaceKHR
001145d1 NativePlugin/Source/extensions/ext_compositor_layers.cpp:384
0011460e NativePlugin/Source/extensions/ext_compositor_layers.cpp:387
0011464b NativePlugin/Source/extensions/ext_compositor_layers.cpp:388
00114688 NativePlugin/Source/extensions/ext_compositor_layers.cpp:400
001146c5 xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, viewCount, &viewCount, configViews.data())
00114736 NativePlugin/Source/extensions/ext_compositor_layers.cpp:402
00114773 23CompositionLayerManager
0011478d NSt6__ndk110__function6__funcIZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0NS_9allocatorIS3_EEFNS_4pairIjjEEvEEE
0011480f ZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0
0011484e NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_1NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
001148dc ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_1
00114927 NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_2NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
001149b5 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_2
00114a00 NSt6__ndk120__shared_ptr_emplaceI23CompositionLayerManagerNS_9allocatorIS1_EEEE
00114a50 NSt6__ndk120__shared_ptr_emplaceI30AndroidThreadSettingsExtensionNS_9allocatorIS1_EEEE
00114aa7 30AndroidThreadSettingsExtension
00114aec rNSt6__ndk120__shared_ptr_emplaceI22MetaPerformanceMetricsNS_9allocatorIS1_EEEE
00114b3c 22MetaPerformanceMetrics
00114b55 XR_META_performance_metrics: Invalid OpenXR instance provided
00114b94 XR_META_performance_metrics: No XRStats interface located
00114bcf xrEnumeratePerformanceMetricsCounterPathsMETA
00114bfd xrGetPerformanceMetricsStateMETA
00114c1e xrSetPerformanceMetricsStateMETA
00114c3f xrQueryPerformanceMetricsCounterMETA
00114c64 XR_META_performance_metrics: Invalid XR session provided
00114c9e XR_META_performance_metrics: Invalid subsystem handle provided
00114cde XR_META_performance_metrics: Failed to register stat providers
00114d1e XR_META_performance_metrics: Failed to start
00114d4c XR_META_performance_metrics: Failed to get count of counter paths
00114d8f XR_META_performance_metrics: Failed to load enumeration of counter paths
00114dd9 XR_META_performance_metrics: Active providers:
00114e09 XR_META_performance_metrics: %s
00114e2a attempted conversion of invalid key MAX
00114e52 unexpected control flow - invalid cast?
00114e7a NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:98
00114ebd NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:130
00114f01 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:132
00114f45 GPUAppLastFrameTime
00114f59 GPUCompositorLastFrameTime
00114f74 droppedFrameCount
00114f86 motionToPhoton
00114f95 XR_META_performance_metrics: Attempted to start before session ready
00114fdb XR_META_performance_metrics: Attempted to stop before session ready
00115020 /perfmetrics_meta/app/cpu_frametime
00115044 /perfmetrics_meta/app/gpu_frametime
00115068 /perfmetrics_meta/compositor/cpu_frametime
00115093 /perfmetrics_meta/compositor/gpu_frametime
001150be /perfmetrics_meta/device/gpu_utilization
001150e7 /perfmetrics_meta/device/cpu_utilization_average
00115118 /perfmetrics_meta/device/cpu_utilization_worst
00115147 /perfmetrics_meta/compositor/dropped_frame_count
00115178 /perfmetrics_meta/app/motion_to_photon_latency
001151a7 perfmetrics.appcputime
001151be perfmetrics.appgputime
001151d5 perfmetrics.compositorcputime
001151f3 perfmetrics.compositorgputime
00115211 perfmetrics.gpuutil
00115225 perfmetrics.cpuutilavg
0011523c perfmetrics.cpuutilworst
00115255 appstats.compositordroppedframes
00115276 NSt6__ndk120__shared_ptr_emplaceI19MetaVulkanSwapchainNS_9allocatorIS1_EEEE
001152c2 19MetaVulkanSwapchain
001152d8 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
00115325 20OculusAudioExtension
001153c0 XR_META_vulkan_swapchain_create_info
001153e5 xrGetSystemProperties(ctx.session->GetInstance(), ctx.session->GetSystemId(), &systemProperties)
00115446 NativePlugin/Source/extensions/ext_oculus_foveation.cpp:94
00115481 Failed to update swapchain foveation profile.
001154af NSt6__ndk120__shared_ptr_emplaceI15OculusFoveationNS_9allocatorIS1_EEEE
001154f7 15OculusFoveation
00115509 20FoveationV3Extension
00115538 NSt6__ndk120__shared_ptr_emplaceI15OculusSpaceWarpNS_9allocatorIS1_EEEE
00115580 15OculusSpaceWarp
00115592 XR_FB_space_warp
001155a3 NativePlugin/Source/extensions/ext_oculus_space_warp.cpp:52
001155df NSt6__ndk120__shared_ptr_emplaceI19SpaceWarpSwapchainsNS_9allocatorIS1_EEEE
0011562b 19SpaceWarpSwapchains
00115660 NSt6__ndk110__function6__funcIZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_NS_9allocatorISC_EEFNS_4pairIjjEEvEEE
0011571a ZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_
00115791 XR_EXT_performance_settings: Performance settings not initialized. Performance notifications will not be sent.
00115801 XR_EXT_performance_settings: Parameter instanceHandle is null.
00115841 XR_EXT_performance_settings: Performance settings extension is not enabled, initialization won't be done.
001158ac xrPerfSettingsSetPerformanceLevelEXT
001158d1 XR_EXT_performance_settings: Failed to get xrPerfSettingsSetPerformanceLevelEXT function pointer
00115933 XR_EXT_performance_settings
0011594f NSt6__ndk120__shared_ptr_emplaceI21XrPerformanceSettingsNS_9allocatorIS1_EEEE
0011599d 21XrPerformanceSettings
001159c8 XR_UNITY_foveation
00115a50 NSt6__ndk120__shared_ptr_emplaceI14UnityFoveationNS_9allocatorIS1_EEEE
00115a97 14UnityFoveation
00115aa8 XR_OCULUS_audio_device_guid
00115ac4 XR_FB_foveation XR_FB_foveation_configuration XR_FB_swapchain_update_state XR_FB_foveation_vulkan
00115b26 XR_UNITY_foveation
00115b39 XR_MSFT_holographic_window_attachment
00115b5f XR_META_performance_metrics
00115b7b Verbose
00115b83 Info   
00115b8b Warning
00115b93 Error  
00115ba0 clock_gettime(CLOCK_REALTIME) failed
00115bc5 clock_gettime(CLOCK_MONOTONIC) failed
00115bec St16nested_exception
00115d84 __next_prime overflow
00115db0 unspecified iostream_category error
00115dd4 ios_base::clear
00115e54 NSt6__ndk18ios_baseE
00115e69 NSt6__ndk18ios_base7failureE
00115e86 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00115eb3 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00115ee7 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00115f19 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00115f4b NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00115f7e NSt6__ndk119__iostream_categoryE
001161f3 2?KW
001161fd ;HT`
00116206 0123456789abcdefABCDEFxX+-pPiInN
0011622b money_get error
0011623b 0123456789
00116246 %.0Lf
0011624c locale constructed with null
00116269 collate_byname<char>::collate_byname failed to construct for 
001162a7 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
001162f5 ctype_byname<char>::ctype_byname failed to construct for 
0011632f ctype_byname<wchar_t>::ctype_byname failed to construct for 
0011636c codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
001163be true
001163c3 false
001163c9 numpunct_byname<char>::numpunct_byname failed to construct for 
00116409 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0011644c %m/%d/%y
00116455 %H:%M:%S
0011645e %a %b %d %H:%M:%S %Y
00116473 %I:%M:%S %p
0011647f time_get_byname failed to construct for 
001164a8 locale not supported
001164c9 time_put_byname failed to construct for 
001164f2 moneypunct_byname failed to construct for 
0011651d Sunday
00116524 Monday
0011652b Tuesday
00116533 Wednesday
0011653d Thursday
00116546 Friday
0011654d Saturday
00116572 January
0011657a February
00116583 March
00116589 April
00116593 June
00116598 July
0011659d August
001165a4 September
001165ae October
001165b6 November
001165bf December
001165fa %I:%M:%S %p
001173a8 NSt6__ndk16locale5facetE
001173c1 NSt6__ndk15ctypeIwEE
001173d6 NSt6__ndk110ctype_baseE
001173ee NSt6__ndk17codecvtIcc9mbstate_tEE
00117410 NSt6__ndk112codecvt_baseE
0011742a NSt6__ndk17codecvtIDsc9mbstate_tEE
0011744d NSt6__ndk17codecvtIDic9mbstate_tEE
00117470 NSt6__ndk116__narrow_to_utf8ILm16EEE
00117495 NSt6__ndk116__narrow_to_utf8ILm32EEE
001174ba NSt6__ndk117__widen_from_utf8ILm16EEE
001174e0 NSt6__ndk117__widen_from_utf8ILm32EEE
00117506 NSt6__ndk114__codecvt_utf8IwEE
00117525 NSt6__ndk17codecvtIwc9mbstate_tEE
00117547 NSt6__ndk114__codecvt_utf8IDsEE
00117567 NSt6__ndk114__codecvt_utf8IDiEE
00117587 NSt6__ndk115__codecvt_utf16IwLb0EEE
001175ab NSt6__ndk115__codecvt_utf16IwLb1EEE
001175cf NSt6__ndk115__codecvt_utf16IDsLb0EEE
001175f4 NSt6__ndk115__codecvt_utf16IDsLb1EEE
00117619 NSt6__ndk115__codecvt_utf16IDiLb0EEE
0011763e NSt6__ndk115__codecvt_utf16IDiLb1EEE
00117663 NSt6__ndk120__codecvt_utf8_utf16IwEE
00117688 NSt6__ndk120__codecvt_utf8_utf16IDiEE
001176ae NSt6__ndk120__codecvt_utf8_utf16IDsEE
001176d4 NSt6__ndk16locale5__impE
001176ed NSt6__ndk114collate_bynameIcEE
0011770c NSt6__ndk17collateIcEE
00117723 NSt6__ndk114collate_bynameIwEE
00117742 NSt6__ndk17collateIwEE
00117759 NSt6__ndk15ctypeIcEE
0011776e NSt6__ndk112ctype_bynameIcEE
0011778b NSt6__ndk112ctype_bynameIwEE
001177a8 NSt6__ndk18numpunctIcEE
001177c0 NSt6__ndk18numpunctIwEE
001177d8 NSt6__ndk115numpunct_bynameIcEE
001177f8 NSt6__ndk115numpunct_bynameIwEE
00117818 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011785f NSt6__ndk19__num_getIcEE
00117878 NSt6__ndk114__num_get_baseE
00117894 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001178db NSt6__ndk19__num_getIwEE
001178f4 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011793b NSt6__ndk19__num_putIcEE
00117954 NSt6__ndk114__num_put_baseE
00117970 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001179b7 NSt6__ndk19__num_putIwEE
001179d0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00117a18 NSt6__ndk19time_baseE
00117a2e NSt6__ndk120__time_get_c_storageIcEE
00117a53 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00117a9b NSt6__ndk120__time_get_c_storageIwEE
00117ac0 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00117b10 NSt6__ndk118__time_get_storageIcEE
00117b33 NSt6__ndk110__time_getE
00117b4b NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00117b9b NSt6__ndk118__time_get_storageIwEE
00117bbe NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00117c06 NSt6__ndk110__time_putE
00117c1e NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00117c66 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00117cb6 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00117d06 NSt6__ndk110moneypunctIcLb0EEE
00117d25 NSt6__ndk110money_baseE
00117d3d NSt6__ndk110moneypunctIcLb1EEE
00117d5c NSt6__ndk110moneypunctIwLb0EEE
00117d7b NSt6__ndk110moneypunctIwLb1EEE
00117d9a NSt6__ndk117moneypunct_bynameIcLb0EEE
00117dc0 NSt6__ndk117moneypunct_bynameIcLb1EEE
00117de6 NSt6__ndk117moneypunct_bynameIwLb0EEE
00117e0c NSt6__ndk117moneypunct_bynameIwLb1EEE
00117e32 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00117e7b NSt6__ndk111__money_getIcEE
00117e97 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00117ee0 NSt6__ndk111__money_getIwEE
00117efc NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00117f45 NSt6__ndk111__money_putIcEE
00117f61 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00117faa NSt6__ndk111__money_putIwEE
00117fc6 NSt6__ndk18messagesIcEE
00117fde NSt6__ndk113messages_baseE
00117ff9 NSt6__ndk18messagesIwEE
00118011 NSt6__ndk115messages_bynameIcEE
00118031 NSt6__ndk115messages_bynameIwEE
00118051 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
0011807b NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
001180a5 NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
001180d0 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
001180fb NSt6__ndk115__time_get_tempIcEE
0011811b NSt6__ndk115__time_get_tempIwEE
0011813c bad_weak_ptr
00118149 NSt6__ndk112bad_weak_ptrE
00118163 NSt6__ndk114__shared_countE
0011817f NSt6__ndk119__shared_weak_countE
001181a3 recursive_mutex constructor failed
001181c6 recursive_mutex lock failed
001181e2 recursive_timed_mutex lock limit reached
0011820c random_device failed to open 
0011822a random_device got EOF
00118240 random_device got an unexpected error
00118266 NSt6__ndk111regex_errorE
0011827f The expression contained an invalid collating element name.
001182bb The expression contained an invalid character class name.
001182f5 The expression contained an invalid escaped character, or a trailing escape.
00118342 The expression contained an invalid back reference.
00118376 The expression contained mismatched [ and ].
001183a3 The expression contained mismatched ( and ).
001183d0 The expression contained mismatched { and }.
001183fd The expression contained an invalid range in a {} expression.
0011843b The expression contained an invalid character range, such as [b-a] in most encodings.
00118491 There was insufficient memory to convert the expression into a finite state machine.
001184e6 One of *?+{ was not preceded by a valid regular expression.
00118522 The complexity of an attempted match against a regular expression exceeded a pre-set level.
0011857e There was insufficient memory to determine whether the regular expression could match the specified character sequence.
001185f6 An invalid regex grammar has been requested.
00118623 An empty regex is not allowed in the POSIX grammar.
00118657 Unknown error type
00118676 alert
0011867c ampersand
00118686 apostrophe
00118691 asterisk
0011869a backslash
001186a4 backspace
001186ae carriage-return
001186be circumflex
001186c9 circumflex-accent
001186db comma
001186e1 commercial-at
001186ef dollar-sign
001186fb eight
00118701 equals-sign
0011870d exclamation-mark
0011871e five
00118723 form-feed
0011872d four
00118732 full-stop
0011873c grave-accent
00118749 greater-than-sign
0011875b hyphen
00118762 hyphen-minus
00118771 left-brace
0011877c left-curly-bracket
0011878f left-parenthesis
001187a0 left-square-bracket
001187b4 less-than-sign
001187c3 low-line
001187cc newline
001187d4 nine
001187d9 number-sign
001187e9 percent-sign
001187f6 period
001187fd plus-sign
00118807 question-mark
00118815 quotation-mark
00118824 reverse-solidus
00118834 right-brace
00118840 right-curly-bracket
00118854 right-parenthesis
00118866 right-square-bracket
0011887b semicolon
00118885 seven
0011888f three
00118895 tilde
0011889f underscore
001188aa vertical-line
001188b8 vertical-tab
001188c5 zero
001188ca alnum
001188d0 alpha
001188d6 blank
001188dc cntrl
001188e2 graph
001188e8 lower
001188ee print
001188f4 punct
001188fa upper
00118900 xdigit
00118920 stoi
00118925 stol
0011892a stoul
00118930 stoll
00118936 stoull
